Player,Team,Position,GP,TOI,Goals,Total Assists,First Assists,Second Assists,Total Points,IPP,Shots,SH%,ixG,iCF,iFF,iSCF,iHDCF,Rush Attempts,Rebounds Created,PIM,Total Penalties,Minor,Major,Misconduct,Penalties Drawn,Giveaways,Takeaways,Hits,Hits Taken,Shots Blocked,Faceoffs Won,Faceoffs Lost,Faceoffs %
Morgan Barron,"NYR, WPG",C,27,1.1166666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.00
Carson Meyer,CBJ,R,13,1.3,0,0,0,0,0,-,1,0.00,0.19,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Wyatt Kalynuk,CHI,D,5,1.35,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Grant Hutton,NYI,D,16,7.3666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Sheldon Dries,VAN,C,11,0.033333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Sean Walker,L.A,D,6,5.2833333333333,0,0,0,0,0,-,1,0.00,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Mark Kastelic,OTT,C,16,0.66666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,100.00
Sean Durzi,L.A,D,64,80.8,0,1,1,0,1,20.00,2,0.00,0.07,3,2,1,0,0,0,0,0,0,0,0,1,5,2,5,1,6,0,0,-
Kristian Reichel,WPG,C,13,1.55,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Parker Kelly,OTT,"C, L",41,37.133333333333,0,0,0,0,0,-,0,-,0.0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,1,2,3,0,0,-
Pius Suter,DET,C,82,140.03333333333,1,0,0,0,1,100.00,15,6.67,1.14,19,16,8,3,4,1,0,0,0,0,0,1,2,15,0,1,7,32,50,39.02
Austin Strand,L.A,D,8,8.35,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,-
Zach Whitecloud,VGK,D,59,98.916666666667,1,0,0,0,1,33.33,2,50.00,0.22,2,2,2,1,0,0,0,0,0,0,0,2,0,1,2,4,22,0,0,-
Eric Robinson,CBJ,L,67,155.5,2,0,0,0,2,100.00,20,10.00,1.4,25,21,11,6,4,0,2,1,1,0,0,3,0,10,4,1,9,2,2,50.00
Oliver Wahlstrom,NYI,R,73,0.68333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Martin Fehervary,WSH,D,79,140.88333333333,1,1,1,0,2,66.67,3,33.33,0.1,3,3,1,0,1,0,2,1,1,0,0,0,2,1,14,6,19,0,0,-
Joel Farabee,PHI,L,63,86.116666666667,1,0,0,0,1,50.00,11,9.09,0.73,12,11,6,2,2,0,0,0,0,0,0,2,3,6,1,0,5,1,7,12.50
Philipp Kurashev,CHI,C,67,0.81666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Quinn Hughes,VAN,D,76,92.45,0,2,2,0,2,50.00,2,0.00,0.0,2,2,0,0,0,0,0,0,0,0,0,0,1,2,0,1,4,0,0,-
Brady Tkachuk,OTT,L,79,6.8166666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,100.00
Ryan McLeod,EDM,C,71,80.133333333333,0,0,0,0,0,0.00,3,0.00,0.19,5,4,1,1,0,0,0,0,0,0,0,1,3,6,0,3,2,9,16,36.00
Evan Bouchard,EDM,D,81,135.95,0,1,1,0,1,20.00,5,0.00,0.16,7,5,1,1,2,0,0,0,0,0,0,1,11,3,4,1,14,0,0,-
Isac Lundestrom,ANA,C,80,152.03333333333,4,0,0,0,4,100.00,7,57.14,1.85,8,8,8,5,3,0,0,0,0,0,0,3,1,3,1,2,12,28,50,35.90
Mattias Samuelsson,BUF,D,42,95.166666666667,0,0,0,0,0,0.00,0,-,0.0,0,0,0,0,0,0,2,1,1,0,0,1,2,0,11,5,13,0,0,-
Joe Veleno,DET,C,66,23.166666666667,0,0,0,0,0,-,1,0.00,0.06,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,20.00
K'Andre Miller,NYR,D,82,120.4,0,0,0,0,0,0.00,2,0.00,0.22,4,3,2,1,0,0,0,0,0,0,0,0,5,2,13,2,10,0,0,-
Filip Zadina,DET,R,74,0.98333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Martin Kaut,COL,R,6,0.21666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Jesperi Kotkaniemi,CAR,C,66,1.0666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,66.67
Andrei Svechnikov,CAR,R,78,1.0666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,-
Alec Regula,CHI,D,15,17.816666666667,0,0,0,0,0,0.00,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,-
Jack Drury,CAR,C,2,3.2333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,100.00
Rasmus Dahlin,BUF,D,80,71.75,0,1,1,0,1,20.00,3,0.00,0.0,3,3,0,0,1,0,0,0,0,0,0,1,1,1,7,1,7,0,0,-
Rasmus Kupari,L.A,C,57,33.15,1,0,0,0,1,50.00,2,50.00,0.38,3,3,2,2,1,0,0,0,0,0,0,0,0,3,0,0,0,6,8,42.86
Sampo Ranta,COL,L,10,2.6166666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Ryan Merkley,S.J,D,39,1.7333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Barrett Hayton,ARI,C,60,87.783333333333,0,0,0,0,0,-,6,0.00,0.58,8,7,7,3,3,0,0,0,0,0,0,0,0,3,1,0,4,53,70,43.09
Liam Foudy,CBJ,C,1,0.76666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Jack McBain,ARI,C,10,19.816666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,14,12.50
Kevin Bahl,N.J,D,17,17.2,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,-
Noah Dobson,NYI,D,80,54.516666666667,0,0,0,0,0,0.00,1,0.00,0.02,2,1,0,0,0,0,0,0,0,0,0,1,2,0,1,1,10,0,0,-
Benoit-Olivier Groulx,ANA,C,18,28.083333333333,0,0,0,0,0,-,1,0.00,0.08,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,14.29
Adam Boqvist,CBJ,D,52,2.1833333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Rasmus Sandin,TOR,D,51,2.7666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,-
Nils Lundkvist,NYR,D,25,3.9666666666667,0,0,0,0,0,-,1,0.00,0.01,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-
Jacob Bernard-Docker,OTT,D,8,1.0333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Ty Smith,N.J,D,66,5.8833333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Jordan Harris,MTL,D,10,2.6333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Karson Kuhlman,"BOS, SEA",C,44,37.633333333333,0,0,0,0,0,-,4,0.00,0.42,5,4,4,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.00
Ilya Lyubushkin,"ARI, TOR",D,77,143.48333333333,0,1,0,1,1,50.00,2,0.00,0.05,3,2,2,0,0,0,6,3,3,0,0,2,4,2,16,1,16,0,0,-
Nathan Smith,ARI,C,10,0.78333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Connor Dewar,MIN,C,35,25.75,0,0,0,0,0,-,2,0.00,0.4,6,4,4,3,1,0,0,0,0,0,0,2,1,0,5,3,5,9,8,52.94
Declan Chisholm,WPG,D,2,0.033333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Josiah Slavin,CHI,L,15,15.566666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.00
Alexander Romanov,MTL,D,79,203.3,0,0,0,0,0,0.00,3,0.00,0.07,4,4,1,0,0,0,2,1,1,0,0,0,13,1,22,5,43,0,0,-
Scott Perunovich,STL,D,19,0.9,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Jasper Weatherby,S.J,C,50,4.1833333333333,0,0,0,0,0,-,0,-,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,40.00
Yegor Sharangovich,N.J,C,76,77.883333333333,2,0,0,0,2,100.00,12,16.67,1.51,17,14,7,3,3,0,0,0,0,0,0,0,3,8,0,0,2,1,0,100.00
John Leonard,S.J,L,14,0.95,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Rafael Harvey-Pinard,MTL,L,4,0.88333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Simon Benoit,ANA,D,53,38.516666666667,0,0,0,0,0,-,1,0.00,0.0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,6,1,1,0,0,-
Reese Johnson,CHI,C,37,44.166666666667,0,0,0,0,0,-,1,0.00,0.05,2,1,1,0,0,0,0,0,0,0,0,1,2,1,5,1,3,6,8,42.86
Jake Christiansen,CBJ,D,8,1.0,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Egor Zamula,PHI,D,10,9.95,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-
Logan O'Connor,COL,R,81,169.88333333333,1,3,3,0,4,100.00,19,5.26,1.46,23,21,13,10,2,0,2,1,1,0,0,3,1,8,3,4,12,4,7,36.36
Samuel Fagemo,L.A,L,4,1.5166666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Joe Snively,WSH,C,12,0.016666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Corey Schueneman,MTL,D,24,21.8,0,0,0,0,0,-,1,0.00,0.0,3,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,4,0,0,-
Nico Sturm,"COL, MIN",C,74,116.08333333333,1,0,0,0,1,100.00,10,10.00,0.52,10,10,5,0,0,0,0,0,0,0,0,0,1,2,3,0,5,50,47,51.55
Blake Lizotte,L.A,C,70,76.9,1,2,1,1,3,60.00,4,25.00,0.59,7,6,6,2,1,0,2,1,1,0,0,0,1,3,1,2,1,28,26,51.85
Jon Lizotte,MIN,D,1,1.0166666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Brett Leason,WSH,R,36,0.46666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Nolan Foote,N.J,L,7,0.2,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Ronnie Attard,PHI,D,15,16.5,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,-
Peyton Krebs,"BUF, VGK",C,57,5.7166666666667,0,0,0,0,0,-,0,-,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00
Kirby Dach,CHI,C,70,77.683333333333,0,1,0,1,1,100.00,3,0.00,0.1,3,3,1,0,0,0,2,1,1,0,0,0,2,3,0,2,1,6,8,42.86
Bowen Byram,COL,D,30,8.7333333333333,0,0,0,0,0,-,0,-,0.1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-
Kaedan Korczak,VGK,D,1,1.1666666666667,0,0,0,0,0,0.00,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Dylan Cozens,BUF,C,79,38.333333333333,0,1,1,0,1,100.00,6,0.00,0.49,7,6,4,1,0,1,10,1,0,0,1,2,1,1,1,2,0,10,16,38.46
Alex Turcotte,L.A,C,8,0.85,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Trevor Zegras,ANA,C,75,4.2833333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Nils Hoglander,VAN,L,60,1.3666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Nikita Okhotiuk,N.J,D,5,1.25,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Cole Caufield,MTL,R,67,1.05,0,0,0,0,0,-,0,-,0.01,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-
Moritz Seider,DET,D,82,154.66666666667,0,2,1,1,2,66.67,3,0.00,0.14,6,5,1,0,0,0,2,1,1,0,0,0,5,4,15,5,31,0,0,-
Cam York,PHI,D,30,16.183333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-
Adam Beckman,MIN,L,3,0.066666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Artemi Kniazev,S.J,D,1,0.58333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Kaapo Kakko,NYR,R,43,19.233333333333,0,0,0,0,0,-,1,0.00,0.05,3,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00
Matt Boldy,MIN,L,47,0.46666666666667,0,0,0,0,0,-,0,-,0.03,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Jack Hughes,N.J,C,49,3.5333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,33.33
Arthur Kaliyev,L.A,R,80,1.8333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Alex Vlasic,CHI,D,15,5.3666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-
Ville Heinola,WPG,D,12,1.7833333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Lassi Thomson,OTT,D,16,10.233333333333,0,0,0,0,0,0.00,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-
Philip Tomasino,NSH,C,76,1.2666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Connor McMichael,WSH,C,68,1.1166666666667,0,0,0,0,0,-,1,0.00,0.07,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Thomas Harley,DAL,D,34,0.98333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Shane Pinto,OTT,C,5,3.5833333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,33.33
Philip Broberg,EDM,D,23,16.733333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,-
Victor Soderstrom,ARI,D,16,6.8666666666667,0,0,0,0,0,-,0,-,0.08,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-
Tobias Bjornfot,L.A,D,70,76.483333333333,0,0,0,0,0,0.00,1,0.00,0.04,1,1,0,0,0,0,0,0,0,0,0,1,4,0,4,5,2,0,0,-
Jordan Spence,L.A,D,24,13.866666666667,0,0,0,0,0,0.00,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-
Vladislav Kolyachonok,ARI,D,32,16.466666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,-
Vasily Podkolzin,VAN,R,79,6.4166666666667,0,0,0,0,0,-,1,0.00,0.05,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-
Alex Newhook,COL,C,71,6.4,0,0,0,0,0,-,1,0.00,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.00
Ilya Mikheyev,TOR,R,53,73.95,4,0,0,0,4,80.00,17,23.53,2.06,20,20,15,7,2,2,0,0,0,0,0,1,3,4,4,3,0,0,1,0.00
Arttu Ruotsalainen,BUF,C,18,7.9333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,66.67
Joel Kiviranta,DAL,L,56,4.1166666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-
Aliaksei Protas,WSH,C,33,0.4,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Santeri Hatakka,S.J,D,9,2.2166666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Zac Jones,NYR,D,12,0.15,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Matias Maccelli,ARI,L,23,1.4166666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Nicholas Abruzzese,TOR,C,9,0.11666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Tyce Thompson,N.J,R,2,1.3333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Zachary Hayes,VGK,D,3,0.61666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Drew O'Connor,PIT,L,22,1.7,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Cole Smith,NSH,L,8,6.0,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-
Jack Ahcan,BOS,D,6,0.11666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Braden Schneider,NYR,D,43,21.816666666667,0,0,0,0,0,0.00,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,0,-
Lucas Raymond,DET,L,82,1.8333333333333,0,0,0,0,0,-,1,0.00,0.12,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Marco Rossi,MIN,C,2,0.28333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Jake Neighbours,STL,L,9,4.4666666666667,0,0,0,0,0,-,0,-,0.06,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Seth Jarvis,CAR,C,68,0.63333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Alexis Lafrenire,NYR,L,79,3.6166666666667,0,0,0,0,0,-,0,-,0.06,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.00
Dawson Mercer,N.J,C,82,25.25,1,1,1,0,2,100.00,1,100.00,0.05,1,1,1,0,0,0,2,1,1,0,0,1,1,1,0,1,2,1,5,16.67
Justin Barron,"COL, MTL",D,7,6.1666666666667,0,0,0,0,0,-,1,0.00,0.05,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-
Anton Lundell,FLA,C,65,153.86666666667,1,3,2,1,4,133.33,11,9.09,1.33,19,15,13,5,2,0,2,1,1,0,0,2,6,20,5,4,10,23,53,30.26
Tim Sttzle,OTT,L,79,11.35,1,0,0,0,1,100.00,2,50.00,0.34,4,4,3,3,0,0,0,0,0,0,0,1,0,1,0,1,0,5,2,71.43
Quinton Byfield,L.A,C,40,2.6166666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,33.33
Alexander Holtz,N.J,R,9,0.033333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Jamie Drysdale,ANA,D,81,3.1666666666667,0,0,0,0,0,-,0,-,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Cole Perfetti,WPG,C,18,1.0833333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Isaak Phillips,CHI,D,4,1.3333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Alexander Barabanov,S.J,L,70,0.96666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Artem Zub,OTT,D,81,149.75,0,0,0,0,0,0.00,1,0.00,0.0,3,1,1,0,0,0,2,1,1,0,0,1,7,2,10,0,17,0,0,-
Yegor Chinakhov,CBJ,R,62,1.1166666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Daniil Miromanov,VGK,D,11,2.8,0,0,0,0,0,0.00,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Mike Hardman,CHI,L,21,0.11666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Matt Kiersted,FLA,D,10,8.3666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,-
Jackson Cates,PHI,C,11,5.35,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,66.67
Janis Moser,ARI,D,43,65.416666666667,0,0,0,0,0,0.00,1,0.00,0.03,1,1,0,0,0,0,4,2,2,0,0,2,0,2,3,2,5,0,0,-
Matty Beniers,SEA,C,10,0.93333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00
William Eklund,S.J,"C, L",9,0.23333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Owen Power,BUF,D,8,20.3,0,0,0,0,0,0.00,1,0.00,0.03,1,1,1,0,0,0,2,1,1,0,0,0,0,1,0,1,0,0,0,-
Cole Sillinger,CBJ,C,79,33.733333333333,0,0,0,0,0,-,2,0.00,0.26,3,3,3,1,0,0,0,0,0,0,0,0,0,1,0,0,3,8,17,32.00
Mason McTavish,ANA,C,9,3.1333333333333,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-
Kirill Semyonov,TOR,C,3,2.7666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-
Jesper Froden,BOS,R,7,4.3,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-
Marc McLaughlin,BOS,C,11,0.11666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Nick Blankenburg,CBJ,D,7,4.3666666666667,0,0,0,0,0,-,0,-,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,-
