Player,Team,Position,Age,Date of Birth,Birth Country,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
Zdeno Chara,NYI,D,47,1977-03-18,SVK,81,250,1996,NYI,3,4,56
Joe Thornton,FLA,C,44,1979-07-02,CAN,76,220,1997,BOS,1,1,1
Jason Spezza,TOR,C,40,1983-06-13,CAN,75,219,2001,OTT,1,2,2
Duncan Keith,EDM,D,40,1983-07-16,CAN,73,192,2002,CHI,2,24,54
Ryan Suter,DAL,D,39,1985-01-21,USA,73,205,2003,NSH,1,7,7
Jeff Carter,PIT,C,39,1985-01-01,CAN,75,219,2003,PHI,1,11,11
Dustin Brown,L.A,"L, R",39,1984-11-04,USA,72,205,2003,L.A,1,13,13
Zach Parise,NYI,L,39,1984-07-28,USA,71,195,2003,N.J,1,17,17
Ryan Getzlaf,ANA,C,38,1985-05-10,CAN,76,220,2003,ANA,1,19,19
Brent Burns,S.J,D,39,1985-03-09,CAN,77,230,2003,MIN,1,20,20
Brian Boyle,PIT,C,39,1984-12-18,USA,78,245,2003,L.A,1,26,26
Corey Perry,T.B,R,38,1985-05-16,CAN,75,208,2003,ANA,1,28,28
Loui Eriksson,ARI,L,38,1985-07-17,SWE,74,179,2003,DAL,2,3,33
Patrice Bergeron,BOS,C,38,1985-07-24,CAN,73,196,2003,BOS,2,15,45
Brad Richardson,"CGY, VAN",R,39,1985-02-04,CAN,72,190,2003,COL,5,27,163
Nate Thompson,PHI,C,39,1984-10-05,USA,73,205,2003,BOS,6,16,183
Joe Pavelski,DAL,C,39,1984-07-11,USA,71,200,2003,S.J,7,8,205
Mark Giordano,"SEA, TOR",D,40,1983-10-03,CAN,72,205,-,-,-,-,-
Alex Ovechkin,WSH,L,38,1985-09-17,RUS,75,238,2004,WSH,1,1,1
Evgeni Malkin,PIT,C,37,1986-07-31,RUS,75,195,2004,PIT,1,2,2
Andrew Ladd,ARI,L,38,1985-12-12,CAN,75,205,2004,CAR,1,4,4
Blake Wheeler,WPG,R,37,1986-08-31,USA,77,220,2004,PHX,1,5,5
Alexander Radulov,DAL,R,37,1986-07-05,RUS,73,200,2004,NSH,1,15,15
Blake Comeau,DAL,L,38,1986-02-18,CAN,73,200,2004,NYI,2,17,47
Alex Goligoski,MIN,D,38,1985-07-30,USA,71,173,2004,PIT,2,31,61
Andrej Sekera,DAL,D,37,1986-06-08,SVK,72,200,2004,BUF,3,6,71
Alexander Edler,L.A,D,37,1986-04-21,SWE,76,210,2004,VAN,3,26,91
Paul Stastny,WPG,C,38,1985-12-27,CAN,72,193,2005,COL,2,14,44
Sidney Crosby,PIT,C,36,1987-08-07,CAN,71,200,2005,PIT,1,1,1
Jack Johnson,COL,D,37,1987-01-13,USA,73,227,2005,CAR,1,3,3
Anze Kopitar,L.A,C,36,1987-08-24,SVN,75,225,2005,L.A,1,11,11
Marc Staal,DET,D,37,1987-01-13,CAN,76,208,2005,NYR,1,12,12
T.J. Oshie,WSH,R,37,1986-12-23,USA,72,187,2005,STL,1,24,24
Andrew Cogliano,"COL, S.J",C,36,1987-06-14,CAN,70,179,2005,EDM,1,25,25
James Neal,STL,L,36,1987-09-03,CAN,75,212,2005,DAL,2,3,33
Marc-Edouard Vlasic,S.J,D,36,1987-03-30,CAN,73,205,2005,S.J,2,5,35
Kris Letang,PIT,D,36,1987-04-24,CAN,72,201,2005,PIT,3,1,62
Kris Russell,EDM,D,36,1987-05-02,CAN,70,170,2005,CBJ,3,6,67
Keith Yandle,PHI,D,37,1986-09-09,USA,73,192,2005,PHX,4,14,105
Darren Helm,COL,C,37,1987-01-21,CAN,72,192,2005,DET,5,7,132
Ryan Reaves,NYR,R,37,1987-01-20,CAN,74,225,2005,STL,5,31,156
Anton Stralman,ARI,D,37,1986-08-01,SWE,71,193,2005,TOR,7,22,216
Patric Hornqvist,FLA,R,37,1987-01-01,SWE,71,189,2005,NSH,7,36,230
Andy Greene,NYI,D,41,1982-10-30,USA,71,190,-,-,-,-,-
Alex Biega,TOR,D,35,1988-04-04,CAN,70,195,2006,BUF,5,24,147
Brad Marchand,BOS,L,35,1988-05-11,CAN,69,176,2006,BOS,3,8,71
Nick Foligno,BOS,L,36,1987-10-31,USA,72,210,2006,OTT,1,28,28
Erik Johnson,COL,D,36,1988-03-21,USA,76,225,2006,STL,1,1,1
Kyle Okposo,BUF,R,35,1988-04-16,USA,72,218,2006,NYI,1,7,7
Trevor Lewis,CGY,C,37,1987-01-08,USA,73,201,2006,L.A,1,17,17
Leo Komarov,NYI,R,37,1987-01-23,EST,71,205,2006,TOR,6,27,180
Milan Lucic,CGY,L,35,1988-06-07,CAN,75,240,2006,BOS,2,20,50
Cal Clutterbuck,NYI,R,36,1987-11-18,CAN,72,212,2006,MIN,3,9,72
Jeff Petry,MTL,D,36,1987-12-09,USA,75,209,2006,EDM,2,15,45
Claude Giroux,"FLA, PHI","C, R",36,1988-01-12,CAN,71,190,2006,PHI,1,22,22
Jordan Staal,CAR,C,35,1988-09-10,CAN,76,220,2006,PIT,1,2,2
Derick Brassard,"EDM, PHI",C,36,1987-09-22,CAN,73,200,2006,CBJ,1,6,6
Phil Kessel,ARI,"C, R",36,1987-10-02,USA,71,208,2006,BOS,1,5,5
Nicklas Backstrom,WSH,C,36,1987-11-23,SWE,73,202,2006,WSH,1,4,4
Jonathan Toews,CHI,C,35,1988-04-29,CAN,74,201,2006,CHI,1,3,3
Mathieu Perreault,MTL,C,36,1988-01-05,CAN,70,189,2006,WSH,6,24,177
Alex Killorn,T.B,"C, L",34,1989-09-14,CAN,73,194,2007,T.B,3,16,77
Jamie Benn,DAL,L,34,1989-07-18,CAN,74,205,2007,DAL,5,8,129
Nick Bonino,S.J,C,35,1988-04-20,USA,73,195,2007,S.J,6,22,173
Ian Cole,CAR,D,35,1989-02-21,USA,73,225,2007,STL,1,18,18
Justin Braun,"NYR, PHI",D,37,1987-02-10,USA,74,205,2007,S.J,7,20,201
Kevin Shattenkirk,ANA,D,35,1989-01-29,USA,72,212,2007,COL,1,14,14
Pat Maroon,T.B,L,35,1988-04-23,USA,75,234,2007,PHI,6,10,161
James van Riemsdyk,PHI,L,34,1989-05-04,USA,75,208,2007,PHI,1,2,2
Paul Byron,MTL,L,34,1989-04-27,CAN,69,164,2007,BUF,6,28,179
Sam Gagner,DET,C,34,1989-08-10,CAN,71,201,2007,EDM,1,6,6
Logan Couture,S.J,C,34,1989-03-28,CAN,73,206,2007,S.J,1,9,9
P.K. Subban,N.J,D,34,1989-05-13,CAN,72,210,2007,MTL,2,13,43
Riley Nash,"ARI, T.B, WPG",C,34,1989-05-09,CAN,74,188,2007,EDM,1,21,21
Thomas Hickey,NYI,D,35,1989-02-08,CAN,72,185,2007,L.A,1,4,4
Kyle Turris,EDM,C,34,1989-08-14,CAN,73,190,2007,PHX,1,3,3
Brad Malone,EDM,C,34,1989-05-20,CAN,74,217,2007,COL,4,14,105
Brendan Smith,CAR,D,35,1989-02-08,CAN,74,200,2007,DET,1,27,27
Colton Sceviour,EDM,C,34,1989-04-20,CAN,72,190,2007,DAL,4,21,112
David Perron,STL,L,35,1988-05-28,CAN,73,196,2007,STL,1,26,26
Patrick Kane,CHI,R,35,1988-11-19,USA,70,177,2007,CHI,1,1,1
Robert Bortuzzo,STL,D,35,1989-03-18,CAN,76,216,2007,PIT,3,17,78
Evgenii Dadonov,VGK,R,35,1989-03-12,RUS,71,189,2007,FLA,3,10,71
Mikael Backlund,CGY,C,35,1989-03-17,SWE,72,206,2007,CGY,1,24,24
Ryan McDonagh,T.B,D,34,1989-06-13,USA,73,215,2007,MTL,1,12,12
Max Pacioretty,VGK,L,35,1988-11-20,USA,74,217,2007,MTL,1,22,22
Jakub Voracek,CBJ,R,34,1989-08-15,CZE,74,216,2007,CBJ,1,7,7
Jake Muzzin,TOR,D,35,1989-02-21,CAN,75,227,2007,PIT,5,20,141
Alec Martinez,VGK,D,36,1987-07-26,USA,73,210,2007,L.A,4,4,95
Carl Hagelin,WSH,L,35,1988-08-23,SWE,72,183,2007,NYR,6,17,168
Lars Eller,WSH,C,34,1989-05-08,DNK,74,205,2007,STL,1,13,13
Wayne Simmonds,TOR,R,35,1988-08-26,CAN,74,184,2007,L.A,2,31,61
Nick Holden,OTT,D,36,1987-05-15,CAN,76,210,-,-,-,-,-
Jay Beagle,ARI,C,38,1985-10-16,CAN,75,210,-,-,-,-,-
Drew Doughty,L.A,D,34,1989-12-08,CAN,73,210,2008,L.A,1,2,2
Steven Stamkos,T.B,C,34,1990-02-07,CAN,72,182,2008,T.B,1,1,1
Alex Pietrangelo,VGK,D,34,1990-01-18,CAN,75,215,2008,STL,1,4,4
Zach Bogosian,T.B,D,33,1990-07-15,USA,74,222,2008,ATL,1,3,3
Luke Schenn,VAN,D,34,1989-11-02,CAN,74,225,2008,TOR,1,5,5
Josh Bailey,NYI,"C, R",34,1989-10-02,CAN,73,200,2008,NYI,1,9,9
Tyler Myers,VAN,D,34,1990-02-01,USA,80,229,2008,BUF,1,12,12
Erik Karlsson,S.J,D,33,1990-05-31,SWE,72,190,2008,OTT,1,15,15
Michael Del Zotto,OTT,D,33,1990-06-24,CAN,72,195,2008,NYR,1,20,20
Jordan Eberle,SEA,"C, R",33,1990-05-15,CAN,71,190,2008,EDM,1,22,22
Tyler Ennis,OTT,"C, R",34,1989-10-06,CAN,69,160,2008,BUF,1,26,26
John Carlson,WSH,D,34,1990-01-10,USA,75,215,2008,WSH,1,27,27
Roman Josi,NSH,D,33,1990-06-01,CHE,73,201,2008,NSH,2,8,38
Justin Schultz,WSH,D,33,1990-07-06,CAN,74,190,2008,ANA,2,13,43
Zac Dalpe,FLA,C,34,1989-11-01,CAN,74,197,2008,CAR,2,15,45
Travis Hamonic,"OTT, VAN",D,33,1990-08-16,CAN,73,200,2008,NYI,2,23,53
Derek Stepan,CAR,C,33,1990-06-18,USA,71,196,2008,NYR,2,21,51
Marco Scandella,STL,D,34,1990-02-23,CAN,75,212,2008,MIN,2,25,55
Michael Stone,CGY,D,33,1990-06-07,CAN,75,210,2008,PHX,3,8,69
Adam Henrique,ANA,C,34,1990-02-06,CAN,72,195,2008,N.J,3,21,82
TJ Brodie,TOR,D,33,1990-06-07,CAN,74,187,2008,CGY,4,23,114
Gustav Nyquist,CBJ,C,34,1989-09-01,SWE,71,180,2008,DET,4,30,121
Derek Grant,ANA,C,33,1990-04-20,CAN,75,210,2008,OTT,4,28,119
Greg Pateryn,ANA,D,33,1990-06-20,USA,75,212,2008,TOR,5,7,128
Mark Borowiecki,NSH,D,34,1989-07-12,CAN,74,204,2008,OTT,5,18,139
Matt Martin,NYI,L,34,1989-05-08,CAN,75,220,2008,NYI,5,27,148
Cam Atkinson,PHI,R,34,1989-06-05,USA,68,176,2008,CBJ,6,6,157
Jared Spurgeon,MIN,D,34,1989-11-29,CAN,69,166,2008,NYI,6,5,156
Luke Witkowski,DET,D,33,1990-04-14,USA,74,210,2008,T.B,6,9,160
Jordie Benn,MIN,D,36,1987-07-26,CAN,74,201,-,-,-,-,-
Antoine Roussel,ARI,L,34,1989-11-21,FRA,71,200,-,-,-,-,-
Tyler Johnson,CHI,C,33,1990-07-29,USA,68,185,-,-,-,-,-
Mike Hoffman,MTL,C,34,1989-11-24,CAN,72,190,2009,OTT,5,9,130
Tyler Bozak,STL,C,38,1986-03-19,CAN,73,187,-,-,-,-,-
Marcus Johansson,"SEA, WSH",L,33,1990-10-06,SWE,73,203,2009,WSH,1,24,24
Kyle Palmieri,NYI,"C, R",33,1991-02-01,USA,71,198,2009,ANA,1,26,26
Ryan O'Reilly,STL,C,33,1991-02-07,CAN,73,207,2009,COL,2,3,33
Kyle Clifford,"STL, TOR",L,33,1991-01-13,CAN,74,217,2009,L.A,2,5,35
Alex Chiasson,VAN,R,33,1990-10-01,CAN,76,208,2009,DAL,2,8,38
Jakob Silfverberg,ANA,R,33,1990-10-13,SWE,73,207,2009,OTT,2,9,39
John Tavares,TOR,C,33,1990-09-20,CAN,73,216,2009,NYI,1,1,1
Victor Hedman,T.B,D,33,1990-12-18,SWE,79,244,2009,T.B,1,2,2
Matt Duchene,NSH,C,33,1991-01-16,CAN,71,195,2009,COL,1,3,3
Evander Kane,EDM,L,32,1991-08-02,CAN,74,210,2009,ATL,1,4,4
Brayden Schenn,STL,C,32,1991-08-22,CAN,73,199,2009,L.A,1,5,5
Oliver Ekman-Larsson,VAN,D,32,1991-07-17,SWE,74,200,2009,PHX,1,6,6
Nazem Kadri,COL,C,33,1990-10-06,CAN,72,185,2009,TOR,1,7,7
Ryan Ellis,PHI,D,33,1991-01-03,CAN,70,180,2009,NSH,1,11,11
Calvin de Haan,CHI,D,32,1991-05-09,CAN,73,195,2009,NYI,1,12,12
Zack Kassian,EDM,R,33,1991-01-24,CAN,75,211,2009,BUF,1,13,13
Dmitry Kulikov,MIN,D,33,1990-10-29,RUS,73,201,2009,FLA,1,14,14
Nick Leddy,"DET, STL",D,33,1991-03-20,USA,72,205,2009,MIN,1,16,16
Chris Kreider,NYR,L,32,1991-04-30,USA,75,230,2009,NYR,1,19,19
John Moore,BOS,D,33,1990-11-19,USA,75,207,2009,CBJ,1,21,21
Brayden McNabb,VGK,D,33,1991-01-21,CAN,76,215,2009,BUF,3,5,66
Reilly Smith,VGK,R,32,1991-04-01,CAN,73,185,2009,DAL,3,8,69
Tomas Tatar,N.J,L,33,1990-12-01,SVK,70,173,2009,DET,2,30,60
Tyson Barrie,EDM,D,32,1991-07-26,CAN,71,197,2009,COL,3,3,64
Dmitry Orlov,WSH,D,32,1991-07-23,RUS,71,214,2009,WSH,2,25,55
Brian Dumoulin,PIT,D,32,1991-09-06,USA,76,207,2009,CAR,2,21,51
Richard Panik,NYI,R,33,1991-02-07,SVK,73,203,2009,T.B,2,22,52
Mattias Ekholm,NSH,D,33,1990-05-24,SWE,76,215,2009,NSH,4,11,102
Marcus Foligno,MIN,L,32,1991-08-10,USA,75,226,2009,BUF,4,13,104
Craig Smith,BOS,C,34,1989-09-05,USA,72,204,2009,NSH,4,7,98
Chris Wideman,MTL,D,34,1990-01-07,USA,70,181,2009,OTT,4,9,100
Casey Cizikas,NYI,C,33,1991-02-27,CAN,71,190,2009,NYI,4,1,92
David Savard,MTL,D,33,1990-10-22,CAN,73,235,2009,CBJ,4,3,94
Nicolas Deslauriers,"ANA, MIN",L,33,1991-02-22,CAN,73,220,2009,L.A,3,23,84
Cody Eakin,BUF,C,32,1991-05-24,CAN,72,196,2009,WSH,3,24,85
Kevin Connauton,"FLA, PHI",D,34,1990-02-23,CAN,74,205,2009,VAN,3,22,83
Ben Chiarot,"FLA, MTL",D,32,1991-05-09,CAN,75,232,2009,ATL,4,29,120
Erik Haula,BOS,L,33,1991-03-23,FIN,71,191,2009,MIN,7,1,182
Anders Lee,NYI,"C, L",33,1990-07-03,USA,75,235,2009,NYI,6,1,152
Nick Jensen,WSH,D,33,1990-09-21,USA,73,205,2009,DET,5,29,150
Nic Dowd,WSH,C,33,1990-05-27,USA,73,193,2009,L.A,7,17,198
Justin Dowling,VAN,C,33,1990-10-01,CAN,70,180,-,-,-,-,-
Brenden Dillon,WPG,D,33,1990-11-13,CAN,76,224,-,-,-,-,-
Andrew Agozzino,OTT,L,33,1991-01-03,CAN,70,187,-,-,-,-,-
Radko Gudas,FLA,D,33,1990-06-05,CZE,72,208,2010,T.B,3,6,66
Matt Irwin,WSH,D,36,1987-11-29,CAN,74,200,-,-,-,-,-
Christopher Tanev,CGY,D,34,1989-12-20,CAN,74,193,-,-,-,-,-
Mats Zuccarello,MIN,"C, R",36,1987-09-01,NOR,68,181,-,-,-,-,-
Calle Jarnkrok,"CGY, SEA",C,32,1991-09-25,SWE,72,192,2010,DET,2,21,51
Justin Holl,TOR,D,32,1992-01-30,USA,75,197,2010,CHI,2,24,54
Jason Zucker,PIT,L,32,1992-01-16,USA,71,192,2010,MIN,2,29,59
Tyler Toffoli,"CGY, MTL","C, R",31,1992-04-24,CAN,72,203,2010,L.A,2,17,47
Johan Larsson,"ARI, WSH",L,31,1992-07-25,SWE,71,206,2010,MIN,2,26,56
Greg McKegg,NYR,C,31,1992-06-17,CAN,72,195,2010,TOR,3,2,62
Evgeny Kuznetsov,WSH,C,31,1992-05-19,RUS,74,207,2010,WSH,1,26,26
Charlie Coyle,BOS,C,32,1992-03-02,USA,75,223,2010,S.J,1,28,28
Patrik Nemeth,NYR,D,32,1992-02-08,SWE,76,230,2010,DAL,2,11,41
Jon Merrill,MIN,D,32,1992-02-03,USA,75,204,2010,N.J,2,8,38
Tyler Pitlick,"CGY, MTL",C,32,1991-11-01,USA,74,200,2010,EDM,2,1,31
Justin Faulk,STL,D,32,1992-03-20,USA,72,214,2010,CAR,2,7,37
Brock Nelson,NYI,C,32,1991-10-15,USA,76,210,2010,NYI,1,30,30
Nick Bjugstad,MIN,C,31,1992-07-17,USA,78,209,2010,FLA,1,19,19
Derek Forbort,BOS,D,32,1992-03-04,USA,76,208,2010,L.A,1,15,15
Kevin Hayes,PHI,"C, R",31,1992-05-08,USA,77,216,2010,CHI,1,24,24
Cam Fowler,ANA,D,32,1991-12-05,CAN,74,215,2010,ANA,1,12,12
Vladimir Tarasenko,STL,R,32,1991-12-13,RUS,73,228,2010,STL,1,16,16
Austin Watson,OTT,L,32,1992-01-13,USA,76,204,2010,NSH,1,18,18
Jaden Schwartz,SEA,C,31,1992-06-25,CAN,70,185,2010,STL,1,14,14
Riley Sheahan,SEA,C,32,1991-12-07,CAN,74,214,2010,DET,1,21,21
Chris Wagner,BOS,R,32,1991-05-27,USA,72,192,2010,ANA,5,2,122
Jeff Skinner,BUF,L,31,1992-05-16,CAN,71,197,2010,CAR,1,7,7
Zach Hyman,EDM,"C, L",31,1992-06-09,CAN,73,211,2010,FLA,5,3,123
Erik Gudbranson,CGY,D,32,1992-01-07,CAN,77,222,2010,FLA,1,3,3
Taylor Hall,BOS,L,32,1991-11-14,CAN,73,210,2010,EDM,1,1,1
Brett Connolly,CHI,R,31,1992-05-02,CAN,75,198,2010,T.B,1,6,6
Ryan Johansen,NSH,C,31,1992-07-31,CAN,75,218,2010,CBJ,1,4,4
Tyler Seguin,DAL,C,32,1992-01-31,CAN,73,205,2010,BOS,1,2,2
Mark Pysyk,BUF,D,32,1992-01-11,CAN,73,198,2010,BUF,1,23,23
Jarred Tinordi,NYR,D,32,1992-02-20,USA,78,229,2010,MTL,1,22,22
Mikael Granlund,NSH,C,32,1992-02-26,FIN,70,185,2010,MIN,1,9,9
Nino Niederreiter,CAR,R,31,1992-09-08,CHE,74,218,2010,NYI,1,5,5
Bryan Rust,PIT,R,31,1992-05-11,USA,71,192,2010,PIT,3,20,80
Joonas Donskoi,SEA,R,31,1992-04-13,FIN,72,185,2010,FLA,4,9,99
Jani Hakanpaa,DAL,D,31,1992-03-31,FIN,78,225,2010,STL,4,14,104
Sam Carrick,ANA,C,32,1992-02-04,CAN,72,200,2010,TOR,5,24,144
Brendan Gallagher,MTL,R,31,1992-05-06,CAN,69,186,2010,MTL,5,27,147
Jesper Fast,CAR,R,32,1991-12-02,SWE,73,191,2010,NYR,6,7,157
John Klingberg,DAL,D,31,1992-08-14,SWE,75,190,2010,DAL,5,11,131
Mark Stone,VGK,R,31,1992-05-13,CAN,75,217,2010,OTT,6,28,178
Michael Sgarbossa,WSH,C,31,1992-07-25,CAN,72,179,-,-,-,-,-
Alex Belzile,MTL,R,32,1991-08-31,CAN,72,196,-,-,-,-,-
Colin Blackwell,"SEA, TOR",C,30,1993-03-28,USA,69,190,2011,S.J,7,13,193
Matthew Peca,STL,C,30,1993-04-27,CAN,70,181,2011,T.B,7,20,201
Ryan Dzingel,"ARI, S.J",C,32,1992-03-09,USA,72,190,2011,OTT,7,23,204
Ondrej Palat,T.B,L,32,1991-03-28,CZE,72,194,2011,T.B,7,27,208
Josh Manson,"ANA, COL",D,32,1991-10-07,USA,75,218,2011,ANA,6,9,160
Max McCormick,SEA,L,31,1992-05-01,USA,71,188,2011,OTT,6,20,171
Josh Archibald,EDM,R,31,1992-10-06,CAN,70,176,2011,PIT,6,23,174
Travis Boyd,ARI,C,30,1993-09-14,USA,72,190,2011,WSH,6,26,177
Dylan DeMelo,WPG,D,30,1993-05-01,CAN,72,195,2011,S.J,6,28,179
Gregory Hofmann,CBJ,C,31,1992-11-13,CHE,72,194,2011,CAR,4,12,103
Johnny Gaudreau,CGY,L,30,1993-08-13,USA,69,165,2011,CGY,4,13,104
Fredrik Claesson,T.B,D,31,1992-11-24,SWE,73,196,2011,OTT,5,5,126
Nick Seeler,PHI,D,30,1993-06-03,USA,74,201,2011,MIN,5,10,131
Sean Kuraly,CBJ,C,31,1993-01-20,USA,74,213,2011,S.J,5,12,133
Vincent Trocheck,CAR,C,30,1993-07-11,USA,71,184,2011,FLA,3,3,64
Joseph Cramarossa,MIN,C,31,1992-10-26,CAN,73,190,2011,ANA,3,4,65
T.J. Tynan,L.A,C,32,1992-02-25,USA,68,165,2011,CBJ,3,5,66
Adam Lowry,WPG,"C, L",30,1993-03-29,USA,78,208,2011,WPG,3,6,67
Nick Cousins,NSH,C,30,1993-07-20,CAN,71,192,2011,PHI,3,7,68
Steven Fogarty,BOS,C,30,1993-04-19,USA,75,204,2011,NYR,3,11,72
Blake Coleman,CGY,C,32,1991-11-28,USA,71,199,2011,N.J,3,14,75
Logan Shaw,OTT,R,31,1992-10-05,CAN,75,208,2011,FLA,3,15,76
Andy Andreoff,NYI,C,32,1991-05-17,CAN,73,208,2011,L.A,3,19,80
Josh Leivo,CAR,L,30,1993-05-26,CAN,74,192,2011,TOR,3,25,86
Kyle Rau,MIN,C,31,1992-10-24,USA,69,171,2011,FLA,3,30,91
Jean-Gabriel Pageau,NYI,C,31,1992-11-11,CAN,71,185,2011,OTT,4,5,96
Mike Reilly,BOS,D,30,1993-07-13,USA,73,196,2011,CBJ,4,7,98
Rocco Grimaldi,NSH,R,31,1993-02-08,USA,66,180,2011,FLA,2,3,33
Scott Mayfield,NYI,D,31,1992-10-14,USA,77,220,2011,NYI,2,4,34
