Player,Team,Position,Age,Date of Birth,Birth Country,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
Boone Jenner,CBJ,C,30,1993-06-15,CAN,74,203,2011,CBJ,2,7,37
Dmitrij Jaskin,ARI,R,31,1993-03-23,RUS,74,216,2011,STL,2,11,41
Victor Rask,"MIN, SEA",C,31,1993-03-01,SWE,74,199,2011,CAR,2,12,42
Brandon Saad,STL,L,31,1992-10-27,USA,73,215,2011,CHI,2,13,43
Brett Ritchie,CGY,R,30,1993-07-01,CAN,76,215,2011,DAL,2,14,44
Joel Edmundson,MTL,D,30,1993-06-28,CAN,77,221,2011,STL,2,16,46
Matt Nieto,S.J,L,31,1992-11-05,USA,71,187,2011,S.J,2,17,47
William Karlsson,VGK,C,31,1993-01-08,SWE,72,190,2011,ANA,2,23,53
Scott Harrington,CBJ,D,31,1993-03-10,CAN,74,204,2011,PIT,2,24,54
Nikita Kucherov,T.B,R,30,1993-06-17,RUS,71,181,2011,T.B,2,28,58
Ryan Nugent-Hopkins,EDM,C,30,1993-04-12,CAN,72,195,2011,EDM,1,1,1
Gabriel Landeskog,COL,L,31,1992-11-23,SWE,73,215,2011,COL,1,2,2
Jonathan Huberdeau,FLA,"C, L",30,1993-06-04,CAN,73,200,2011,FLA,1,3,3
Adam Larsson,SEA,D,31,1992-11-12,SWE,75,209,2011,N.J,1,4,4
Ryan Strome,NYR,C,30,1993-07-11,CAN,73,191,2011,NYI,1,5,5
Mika Zibanejad,NYR,C,30,1993-04-18,SWE,74,202,2011,OTT,1,6,6
Mark Scheifele,WPG,C,31,1993-03-15,CAN,75,198,2011,WPG,1,7,7
Sean Couturier,PHI,C,31,1992-12-07,USA,75,211,2011,PHI,1,8,8
Dougie Hamilton,N.J,D,30,1993-06-17,CAN,78,230,2011,BOS,1,9,9
Jonas Brodin,MIN,D,30,1993-07-12,SWE,74,196,2011,MIN,1,10,10
Sven Baertschi,VGK,L,31,1992-10-05,CHE,71,190,2011,CGY,1,13,13
Jamie Oleksiak,SEA,D,31,1992-12-21,CAN,79,257,2011,DAL,1,14,14
J.T. Miller,VAN,C,31,1993-03-14,USA,73,218,2011,NYR,1,15,15
Joel Armia,MTL,R,30,1993-05-31,FIN,75,216,2011,BUF,1,16,16
Nathan Beaulieu,WPG,D,31,1992-12-05,CAN,74,200,2011,MTL,1,17,17
Connor Murphy,CHI,D,30,1993-03-26,USA,76,212,2011,PHX,1,20,20
Stefan Noesen,CAR,R,31,1993-02-12,USA,73,205,2011,OTT,1,21,21
Phillip Danault,L.A,"C, L",31,1993-02-24,CAN,73,200,2011,CHI,1,26,26
Vladislav Namestnikov,"DAL, DET",C,31,1992-11-22,RUS,72,179,2011,T.B,1,27,27
Rickard Rakell,"ANA, PIT","L, R",30,1993-05-05,SWE,73,195,2011,ANA,1,30,30
Seth Griffith,EDM,C,31,1993-01-04,CAN,69,190,2012,BOS,5,10,131
Turner Elson,DET,C,31,1992-09-13,CAN,72,193,-,-,-,-,-
Colin Miller,BUF,D,31,1992-10-29,CAN,73,200,2012,L.A,5,30,151
Jonathan Marchessault,VGK,C,33,1990-12-27,CAN,69,183,-,-,-,-,-
Kurtis Gabriel,CHI,R,30,1993-04-20,CAN,76,212,2013,MIN,3,20,81
Barclay Goodrow,NYR,C,31,1993-02-26,CAN,74,204,-,-,-,-,-
Brad Hunt,VAN,D,35,1988-08-24,CAN,69,177,-,-,-,-,-
Torey Krug,STL,D,32,1991-04-12,USA,69,194,-,-,-,-,-
Matt Tennyson,NSH,D,33,1990-04-23,USA,74,205,-,-,-,-,-
Luke Glendening,DAL,C,34,1989-04-28,USA,71,190,-,-,-,-,-
Yanni Gourde,SEA,C,32,1991-12-15,CAN,69,174,-,-,-,-,-
Ryan Murray,COL,D,30,1993-09-27,CAN,73,206,2012,CBJ,1,2,2
Alex Galchenyuk,ARI,C,30,1994-02-12,USA,73,194,2012,MTL,1,3,3
Morgan Rielly,TOR,D,30,1994-03-09,CAN,73,222,2012,TOR,1,5,5
Hampus Lindholm,"ANA, BOS",D,30,1994-01-20,SWE,76,215,2012,ANA,1,6,6
Matt Dumba,MIN,D,29,1994-07-25,CAN,72,181,2012,MIN,1,7,7
Brendan Gaunce,CBJ,C,29,1994-03-25,CAN,75,219,2012,VAN,1,26,26
Brady Skjei,CAR,D,29,1994-03-26,USA,75,210,2012,NYR,1,28,28
Stefan Matteau,COL,C,30,1994-02-23,USA,74,208,2012,N.J,1,29,29
Tanner Pearson,VAN,L,31,1992-08-10,CAN,73,201,2012,L.A,1,30,30
Scott Laughton,PHI,C,29,1994-05-30,CAN,73,190,2012,PHI,1,20,20
Mark Jankowski,BUF,C,29,1994-09-13,CAN,76,212,2012,CGY,1,21,21
Olli Maatta,L.A,D,29,1994-08-22,FIN,74,207,2012,PIT,1,22,22
Mike Matheson,PIT,D,30,1994-02-27,CAN,74,193,2012,FLA,1,23,23
Zemgus Girgensons,BUF,L,30,1994-01-05,LVA,74,200,2012,BUF,1,14,14
Cody Ceci,EDM,D,30,1993-12-21,CAN,74,210,2012,OTT,1,15,15
Tom Wilson,WSH,R,29,1994-03-29,CAN,76,220,2012,WSH,1,16,16
Tomas Hertl,S.J,C,30,1993-11-12,CZE,75,215,2012,S.J,1,17,17
Teuvo Teravainen,CAR,L,29,1994-09-11,FIN,71,191,2012,CHI,1,18,18
Derrick Pouliot,"SEA, VGK",D,30,1994-01-16,CAN,72,196,2012,PIT,1,8,8
Jacob Trouba,NYR,D,30,1994-02-26,USA,75,203,2012,WPG,1,9,9
Slater Koekkoek,EDM,D,30,1994-02-18,CAN,74,193,2012,T.B,1,10,10
Filip Forsberg,NSH,L,29,1994-08-13,SWE,73,205,2012,WSH,1,11,11
Radek Faksa,DAL,C,30,1994-01-09,CZE,75,225,2012,DAL,1,13,13
Matt Grzelcyk,BOS,D,30,1994-01-05,USA,70,176,2012,BOS,3,24,85
Colton Parayko,STL,D,30,1993-05-12,CAN,78,228,2012,STL,3,25,86
Oskar Sundqvist,"DET, STL",C,30,1994-03-23,SWE,75,220,2012,PIT,3,20,81
Esa Lindell,DAL,D,29,1994-05-23,FIN,75,220,2012,DAL,3,13,74
Chandler Stephenson,VGK,C,29,1994-04-22,CAN,72,209,2012,WSH,3,16,77
Shayne Gostisbehere,ARI,D,30,1993-04-20,USA,71,180,2012,PHI,3,17,78
Mackenzie MacEachern,STL,L,30,1994-03-09,USA,74,193,2012,STL,3,6,67
Devin Shore,EDM,C,29,1994-07-19,CAN,73,206,2012,DAL,2,31,61
Jujhar Khaira,CHI,L,29,1994-08-13,CAN,76,212,2012,EDM,3,2,63
Adam Pelech,NYI,D,29,1994-08-16,CAN,75,210,2012,NYI,3,4,65
Jimmy Vesey,N.J,L,30,1993-05-26,USA,75,202,2012,NSH,3,5,66
Chris Tierney,OTT,C,29,1994-07-01,CAN,73,191,2012,S.J,2,25,55
Jordan Martinook,CAR,L,31,1992-07-25,CAN,72,196,2012,PHX,2,28,58
Damon Severson,N.J,D,29,1994-08-07,CAN,74,205,2012,N.J,2,30,60
Martin Frk,L.A,R,30,1993-10-05,CZE,73,210,2012,DET,2,19,49
Colton Sissons,NSH,C,30,1993-11-05,CAN,73,200,2012,NSH,2,20,50
Teddy Blueger,PIT,C,29,1994-08-15,LVA,72,185,2012,PIT,2,22,52
Jake McCabe,CHI,D,30,1993-10-12,USA,73,204,2012,BUF,2,14,44
Brock McGinn,PIT,L,30,1994-02-02,CAN,72,187,2012,CAR,2,17,47
Dominic Toninato,WPG,C,30,1994-03-09,USA,74,191,2012,TOR,5,5,126
Jaccob Slavin,CAR,D,29,1994-05-01,USA,75,207,2012,CAR,4,29,120
Andreas Athanasiou,L.A,C,29,1994-08-06,CAN,74,190,2012,DET,4,19,110
Gemel Smith,DET,C,29,1994-04-16,CAN,70,203,2012,DAL,4,13,104
Brett Kulak,"EDM, MTL",D,30,1994-01-06,CAN,73,197,2012,CGY,4,14,105
Cedric Paquette,MTL,C,30,1993-08-13,CAN,72,205,2012,T.B,4,10,101
Erik Gustafsson,CHI,D,32,1992-03-14,SWE,72,197,2012,EDM,4,2,93
Josh Anderson,MTL,R,29,1994-05-07,CAN,75,218,2012,CBJ,4,4,95
Danny O'Regan,ANA,C,30,1994-01-30,DEU,70,180,2012,S.J,5,17,138
Paul LaDue,NYI,D,31,1992-09-06,USA,75,205,2012,L.A,6,30,181
Matthew Benning,NSH,D,29,1994-05-25,CAN,73,203,2012,BOS,6,24,175
Petteri Lindbohm,FLA,D,30,1993-09-23,FIN,75,198,2012,STL,6,25,176
Vinnie Hinostroza,BUF,C,29,1994-04-03,USA,70,183,2012,CHI,6,18,169
Riley Barber,DET,R,30,1994-02-07,USA,72,199,2012,WSH,6,16,167
Connor Brown,OTT,R,30,1994-01-14,CAN,72,181,2012,TOR,6,5,156
Ben Hutton,VGK,D,30,1993-04-20,CAN,75,201,2012,VAN,5,26,147
Alexander Kerfoot,TOR,C,29,1994-08-11,CAN,71,186,2012,N.J,5,29,150
Jaycob Megna,S.J,D,31,1992-12-10,USA,78,220,2012,ANA,7,29,210
Liam O'Brien,ARI,C,29,1994-07-29,CAN,73,213,-,-,-,-,-
Kurtis MacDermid,COL,D,29,1994-03-25,CAN,77,233,-,-,-,-,-
Jayson Megna,COL,C,34,1990-02-01,USA,73,195,-,-,-,-,-
Scott Sabourin,OTT,R,31,1992-07-30,CAN,75,208,-,-,-,-,-
Andrej Sustr,"ANA, T.B",D,33,1990-11-29,CZE,79,217,-,-,-,-,-
Buddy Robinson,ANA,R,32,1991-09-30,USA,78,232,-,-,-,-,-
Danny DeKeyser,DET,D,34,1990-03-07,USA,75,183,-,-,-,-,-
Nate Schmidt,WPG,D,32,1991-07-16,USA,72,195,-,-,-,-,-
Carter Rowney,DET,C,34,1989-05-10,CAN,74,208,-,-,-,-,-
Chad Ruhwedel,PIT,D,33,1990-05-07,USA,71,191,-,-,-,-,-
Michael Raffl,DAL,L,35,1988-12-01,AUT,73,205,-,-,-,-,-
Anton Blidh,BOS,L,29,1995-03-14,SWE,73,197,2013,BOS,6,29,180
Dominik Kubalik,CHI,L,28,1995-08-21,CZE,74,190,2013,L.A,7,10,191
Kyle Burroughs,VAN,D,28,1995-07-12,CAN,72,193,2013,NYI,7,15,196
Andreas Johnsson,N.J,L,29,1994-11-21,SWE,70,195,2013,TOR,7,21,202
Tyler Lewington,BOS,D,29,1994-12-05,CAN,74,195,2013,WSH,7,23,204
MacKenzie Weegar,FLA,D,30,1994-01-07,CAN,72,206,2013,FLA,7,25,206
Tyler Motte,"NYR, VAN",C,29,1995-03-10,USA,70,192,2013,CHI,4,30,121
Will Butcher,BUF,D,29,1995-01-06,USA,70,195,2013,COL,5,2,123
Tucker Poolman,VAN,D,30,1993-06-08,USA,74,199,2013,WPG,5,6,127
Connor Clifton,BOS,D,28,1995-04-28,USA,71,190,2013,PHX,5,12,133
Carson Soucy,SEA,D,29,1994-07-27,CAN,77,208,2013,MIN,5,16,137
Jonny Brodzinski,NYR,C,30,1993-06-19,USA,72,212,2013,L.A,5,27,148
Josh Brown,"BOS, OTT",D,30,1994-01-21,CAN,77,220,2013,FLA,6,1,152
Hudson Fasching,ARI,R,28,1995-07-28,USA,75,204,2013,L.A,4,27,118
John Hayden,BUF,C,29,1995-02-14,USA,75,223,2013,CHI,3,13,74
Pavel Buchnevich,STL,L,28,1995-04-17,RUS,73,196,2013,NYR,3,14,75
Jake Guentzel,PIT,L,29,1994-10-06,USA,71,180,2013,PIT,3,16,77
Mattias Janmark,VGK,C,31,1992-12-08,SWE,73,205,2013,DET,3,18,79
Anthony Duclair,FLA,L,28,1995-08-26,CAN,71,197,2013,NYR,3,19,80
Carter Verhaeghe,FLA,C,28,1995-08-14,CAN,74,180,2013,TOR,3,21,82
Oliver Bjorkstrand,CBJ,R,28,1995-04-10,DNK,72,175,2013,CBJ,3,28,89
Mason Geertsen,N.J,D,28,1995-04-19,CAN,76,227,2013,COL,4,2,93
Miles Wood,N.J,L,28,1995-09-13,USA,74,195,2013,N.J,4,9,100
Nicholas Paul,"OTT, T.B",L,29,1995-03-20,CAN,75,223,2013,DAL,4,10,101
Andrew Copp,"NYR, WPG",C,29,1994-07-08,USA,73,199,2013,WPG,4,13,104
Ben Harpur,NSH,D,29,1995-01-12,CAN,78,231,2013,OTT,4,17,108
Ryan Graves,N.J,D,28,1995-05-21,CAN,77,220,2013,NYR,4,19,110
Andre Burakovsky,COL,L,29,1995-02-09,AUT,75,209,2013,WSH,1,23,23
Michael McCarron,NSH,R,29,1995-03-07,USA,78,232,2013,MTL,1,25,25
Shea Theodore,VGK,D,28,1995-08-03,CAN,74,197,2013,ANA,1,26,26
Jason Dickinson,VAN,C,28,1995-07-04,CAN,74,200,2013,DAL,1,29,29
Ryan Hartman,MIN,R,29,1994-09-20,USA,72,197,2013,CHI,1,30,30
Adam Erne,DET,L,28,1995-04-20,USA,73,212,2013,T.B,2,3,33
J.T. Compher,COL,L,28,1995-04-08,USA,72,190,2013,BUF,2,5,35
Laurent Dauphin,MTL,C,28,1995-03-27,CAN,72,186,2013,PHX,2,9,39
Remi Elie,T.B,L,28,1995-04-16,CAN,73,215,2013,DAL,2,10,40
Robert Hagg,"BUF, FLA",D,29,1995-02-08,SWE,74,210,2013,PHI,2,11,41
Nic Petan,VAN,C,29,1995-03-22,CAN,69,175,2013,WPG,2,13,43
Dillon Heatherington,OTT,D,28,1995-05-09,CAN,76,215,2013,CBJ,2,20,50
Carl Dahlstrom,TOR,D,29,1995-01-28,SWE,76,231,2013,CHI,2,21,51
Justin Bailey,VAN,R,28,1995-07-01,USA,76,214,2013,BUF,2,22,52
Madison Bowey,VAN,D,28,1995-04-22,CAN,73,207,2013,WSH,2,23,53
Artturi Lehkonen,"COL, MTL",L,28,1995-07-04,FIN,71,179,2013,MTL,2,25,55
William Carrier,VGK,L,29,1994-12-20,CAN,74,218,2013,STL,2,27,57
Tyler Bertuzzi,DET,L,29,1995-02-24,CAN,73,186,2013,DET,2,28,58
Zach Sanford,"OTT, WPG",L,29,1994-11-09,USA,76,206,2013,WSH,2,31,61
Brett Pesce,CAR,D,29,1994-11-15,USA,75,206,2013,CAR,3,5,66
Nathan MacKinnon,COL,C,28,1995-09-01,CAN,72,200,2013,COL,1,1,1
Aleksander Barkov,FLA,C,28,1995-09-02,FIN,75,215,2013,FLA,1,2,2
Jonathan Drouin,MTL,L,28,1995-03-28,CAN,71,198,2013,T.B,1,3,3
Seth Jones,CHI,D,29,1994-10-03,USA,76,213,2013,NSH,1,4,4
Elias Lindholm,CGY,C,29,1994-12-02,SWE,73,202,2013,CAR,1,5,5
Sean Monahan,CGY,C,29,1994-10-12,CAN,74,196,2013,CGY,1,6,6
Darnell Nurse,EDM,D,29,1995-02-04,CAN,76,221,2013,EDM,1,7,7
Rasmus Ristolainen,PHI,D,29,1994-10-27,FIN,76,221,2013,BUF,1,8,8
Bo Horvat,VAN,C,28,1995-04-05,CAN,72,215,2013,VAN,1,9,9
Valeri Nichushkin,COL,R,29,1995-03-04,RUS,76,210,2013,DAL,1,10,10
Max Domi,"CAR, CBJ",C,29,1995-03-02,CAN,70,194,2013,PHX,1,12,12
Josh Morrissey,WPG,D,28,1995-03-28,CAN,72,185,2013,WPG,1,13,13
Alex Wennberg,SEA,C,29,1994-09-22,SWE,74,190,2013,CBJ,1,14,14
Ryan Pulock,NYI,D,29,1994-10-06,CAN,74,216,2013,NYI,1,15,15
Nikita Zadorov,CGY,D,28,1995-04-16,RUS,78,248,2013,BUF,1,16,16
Curtis Lazar,BOS,C,29,1995-02-02,CAN,72,203,2013,OTT,1,17,17
Anthony Mantha,WSH,R,29,1994-09-16,CAN,77,234,2013,DET,1,20,20
Frederik Gauthier,N.J,C,28,1995-04-26,CAN,77,239,2013,TOR,1,21,21
Ross Johnston,NYI,L,30,1994-02-18,CAN,77,230,-,-,-,-,-
Dakota Mermis,MIN,D,30,1994-01-05,USA,72,195,-,-,-,-,-
Nathan Walker,STL,L,30,1994-02-07,GBR,69,187,2014,WSH,3,29,89
Brandon Baddock,MTL,L,28,1995-03-29,CAN,75,218,2014,N.J,6,11,161
Joel Hanley,DAL,D,32,1991-06-08,CAN,71,190,-,-,-,-,-
Conor Sheary,WSH,L,31,1992-06-08,USA,69,179,-,-,-,-,-
Trevor van Riemsdyk,WSH,D,32,1991-07-24,USA,75,191,-,-,-,-,-
Ryan Carpenter,"CGY, CHI",C,33,1991-01-18,USA,73,198,-,-,-,-,-
Jordan Oesterle,DET,D,31,1992-06-25,USA,72,187,-,-,-,-,-
Patrick Brown,PHI,C,31,1992-05-29,USA,73,210,-,-,-,-,-
Garnet Hathaway,WSH,R,32,1991-11-23,USA,75,208,-,-,-,-,-
Frederick Gaudreau,MIN,C,30,1993-05-01,CAN,72,184,-,-,-,-,-
Pierre-Edouard Bellemare,T.B,L,39,1985-03-06,FRA,71,198,-,-,-,-,-
Tomas Nosek,BOS,L,31,1992-09-01,CZE,75,205,-,-,-,-,-
Aaron Ekblad,FLA,D,28,1996-02-07,CAN,76,215,2014,FLA,1,1,1
Sam Reinhart,FLA,C,28,1995-11-06,CAN,74,193,2014,BUF,1,2,2
Leon Draisaitl,EDM,C,28,1995-10-27,DEU,74,208,2014,EDM,1,3,3
Sam Bennett,FLA,C,27,1996-06-20,CAN,73,195,2014,CGY,1,4,4
Michael Dal Colle,NYI,L,27,1996-06-20,CAN,75,195,2014,NYI,1,5,5
Haydn Fleury,SEA,D,27,1996-07-08,CAN,76,208,2014,CAR,1,7,7
William Nylander,TOR,"C, R",27,1996-05-01,CAN,72,204,2014,TOR,1,8,8
Nikolaj Ehlers,WPG,L,28,1996-02-14,DNK,72,169,2014,WPG,1,9,9
Nick Ritchie,"ARI, TOR",L,28,1995-12-05,CAN,75,236,2014,ANA,1,10,10
Kevin Fiala,MIN,L,27,1996-07-22,CHE,70,204,2014,NSH,1,11,11
Brendan Perlini,EDM,L,27,1996-04-27,GBR,75,211,2014,ARI,1,12,12
Jakub Vrana,DET,L,28,1996-02-28,CZE,72,190,2014,WSH,1,13,13
Dylan Larkin,DET,C,27,1996-07-30,USA,73,198,2014,DET,1,15,15
Sonny Milano,ANA,L,27,1996-05-12,USA,72,194,2014,CBJ,1,16,16
Travis Sanheim,PHI,D,27,1996-03-29,CAN,75,181,2014,PHI,1,17,17
Alex Tuch,BUF,R,27,1996-05-10,USA,76,219,2014,MIN,1,18,18
Tony DeAngelo,CAR,D,28,1995-10-24,USA,71,180,2014,T.B,1,19,19
Nick Schmaltz,ARI,C,28,1996-02-23,USA,72,181,2014,CHI,1,20,20
Robby Fabbri,DET,C,28,1996-01-22,CAN,71,185,2014,STL,1,21,21
Kasperi Kapanen,PIT,R,27,1996-07-23,FIN,73,194,2014,PIT,1,22,22
Jared McCann,SEA,"C, L",27,1996-05-31,CAN,73,191,2014,VAN,1,24,24
David Pastrnak,BOS,R,27,1996-05-25,CZE,73,195,2014,BOS,1,25,25
Adrian Kempe,L.A,"C, L",27,1996-09-13,SWE,74,200,2014,L.A,1,29,29
Brendan Lemieux,L.A,L,28,1996-03-15,USA,73,215,2014,BUF,2,1,31
Ivan Barbashev,STL,C,28,1995-12-14,RUS,73,195,2014,STL,2,3,33
Marcus Pettersson,PIT,D,27,1996-05-08,SWE,75,177,2014,ANA,2,8,38
Ryan MacInnis,BUF,C,28,1996-02-14,USA,75,201,2014,ARI,2,13,43
Nicolas Aube-Kubel,"COL, PHI",R,27,1996-05-10,CAN,72,207,2014,PHI,2,18,48
Brandon Montour,FLA,D,29,1994-04-11,CAN,72,194,2014,ANA,2,25,55
Ryan Donato,SEA,C,27,1996-04-09,USA,72,190,2014,BOS,2,26,56
Christian Dvorak,MTL,L,28,1996-02-02,USA,73,193,2014,ARI,2,28,58
Juho Lammikko,VAN,L,28,1996-01-29,FIN,74,191,2014,FLA,3,5,65
Warren Foegele,EDM,L,27,1996-04-01,CAN,74,198,2014,CAR,3,7,67
Brayden Point,T.B,C,28,1996-03-13,CAN,71,180,2014,T.B,3,19,79
Jake Walman,"DET, STL",D,28,1996-02-20,CAN,74,215,2014,STL,3,22,82
Mark Friedman,PIT,D,28,1995-12-25,CAN,71,185,2014,PHI,3,26,86
Michael Amadio,"TOR, VGK",C,27,1996-05-13,CAN,73,204,2014,L.A,3,30,90
William Lagesson,"EDM, MTL",D,28,1996-02-22,SWE,74,207,2014,EDM,4,1,91
Chase De Leo,N.J,C,28,1995-10-25,USA,69,185,2014,WPG,4,9,99
Devon Toews,COL,D,30,1994-02-21,CAN,73,191,2014,NYI,4,18,108
Austin Poganski,WPG,R,28,1996-02-16,USA,73,198,2014,STL,4,20,110
Viktor Arvidsson,L.A,L,30,1993-04-08,SWE,70,185,2014,NSH,4,22,112
Sam Lafferty,"CHI, PIT","C, R",29,1995-03-06,USA,73,195,2014,PIT,4,23,113
Danton Heinen,PIT,L,28,1995-07-05,CAN,73,188,2014,BOS,4,26,116
Michael Bunting,TOR,L,28,1995-09-17,CAN,72,192,2014,ARI,4,27,117
Max Willman,PHI,C,29,1995-02-13,USA,72,184,2014,BUF,5,1,121
Gustav Forsling,FLA,D,27,1996-06-12,SWE,72,186,2014,VAN,5,6,126
Clark Bishop,OTT,C,27,1996-03-29,CAN,73,197,2014,CAR,5,7,127
Dakota Joshua,STL,C,27,1996-05-15,USA,75,206,2014,TOR,5,8,128
CJ Suess,WPG,L,30,1994-03-17,USA,71,190,2014,WPG,5,9,129
Dysin Mayo,ARI,D,27,1996-08-17,CAN,74,183,2014,ARI,5,13,133
Oskar Lindblom,PHI,L,27,1996-08-15,SWE,73,191,2014,PHI,5,18,138
Anthony Angello,PIT,R,28,1996-03-06,USA,77,210,2014,PIT,5,25,145
Anders Bjork,BUF,L,27,1996-08-05,USA,72,190,2014,BOS,5,26,146
Kevin Labanc,S.J,R,28,1995-12-12,USA,71,185,2014,S.J,6,21,171
Sammy Blais,NYR,L,27,1996-06-17,CAN,74,206,2014,STL,6,26,176
Dylan Sikura,COL,C,28,1995-06-01,CAN,71,170,2014,CHI,6,28,178
Victor Olofsson,BUF,L,28,1995-07-18,SWE,71,181,2014,BUF,7,1,181
