Player,Team,Position,Age,Date of Birth,Birth Country,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
Pierre Engvall,TOR,L,27,1996-05-31,SWE,77,219,2014,TOR,7,8,188
Ondrej Kase,TOR,R,28,1995-11-08,CZE,72,187,2014,ANA,7,25,205
Jake Evans,MTL,C,27,1996-06-02,CAN,72,186,2014,MTL,7,27,207
Jacob Middleton,"MIN, S.J",D,28,1996-01-02,CAN,75,219,2014,L.A,7,30,210
Matthew Highmore,VAN,C,28,1996-02-27,CAN,71,188,-,-,-,-,-
Bokondji Imama,ARI,L,27,1996-08-03,CAN,73,221,2015,T.B,6,29,180
Hayden Hodgson,PHI,R,28,1996-03-02,CAN,74,208,-,-,-,-,-
Darren Raddysh,T.B,D,28,1996-02-28,CAN,73,200,-,-,-,-,-
Dryden Hunt,NYR,L,28,1995-11-24,CAN,72,193,-,-,-,-,-
Andrew Mangiapane,CGY,L,27,1996-04-04,CAN,70,184,2015,CGY,6,15,166
Vladimir Tkachev,L.A,L,28,1995-10-05,RUS,69,170,-,-,-,-,-
Frank Vatrano,"FLA, NYR",C,30,1994-03-14,USA,71,197,-,-,-,-,-
Noah Hanifin,CGY,D,27,1997-01-25,USA,75,207,2015,CAR,1,5,5
Rasmus Andersson,CGY,D,27,1996-10-27,SWE,73,202,2015,CGY,2,23,53
Kyle Connor,WPG,L,27,1996-12-09,USA,74,179,2015,WPG,1,17,17
Jonas Siegenthaler,N.J,D,26,1997-05-06,CHE,74,218,2015,WSH,2,27,57
Colin White,OTT,C,27,1997-01-30,USA,73,194,2015,OTT,1,21,21
Pavel Zacha,N.J,C,26,1997-04-06,CZE,76,199,2015,N.J,1,6,6
Connor McDavid,EDM,C,27,1997-01-13,CAN,73,193,2015,EDM,1,1,1
Jack Eichel,VGK,C,27,1996-10-28,USA,74,207,2015,BUF,1,2,2
Vince Dunn,SEA,D,27,1996-10-29,CAN,72,200,2015,STL,2,26,56
Travis Dermott,"TOR, VAN",D,27,1996-12-22,CAN,72,202,2015,TOR,2,4,34
Jordan Greenway,MIN,L,27,1997-02-16,USA,78,231,2015,MIN,2,20,50
Timo Meier,S.J,R,27,1996-10-08,CHE,73,220,2015,S.J,1,9,9
Jakub Zboril,BOS,D,27,1997-02-21,CZE,73,201,2015,BOS,1,13,13
Erik Cernak,T.B,D,26,1997-05-28,SVK,76,224,2015,L.A,2,13,43
Mikko Rantanen,COL,R,27,1996-10-29,FIN,76,215,2015,COL,1,10,10
A.J. Greer,N.J,L,27,1996-12-14,CAN,75,208,2015,COL,2,9,39
Jansen Harkins,WPG,C,26,1997-05-23,USA,73,182,2015,WPG,2,17,47
Brendan Guhle,ANA,D,26,1997-07-29,CAN,74,197,2015,BUF,2,21,51
Sebastian Aho,CAR,"C, R",26,1997-07-26,FIN,72,176,2015,CAR,2,5,35
Oliver Kylington,CGY,D,26,1997-05-19,SWE,72,183,2015,CGY,2,30,60
Evgeny Svechnikov,WPG,L,27,1996-10-31,RUS,75,208,2015,DET,1,19,19
Christian Fischer,ARI,R,26,1997-04-15,USA,74,212,2015,ARI,2,2,32
Keegan Kolesar,VGK,R,26,1997-04-08,CAN,74,217,2015,CBJ,3,8,69
Thomas Novak,NSH,C,26,1997-04-28,USA,73,179,2015,NSH,3,24,85
Travis Konecny,PHI,"C, R",27,1997-03-11,CAN,70,175,2015,PHI,1,24,24
Dylan Strome,CHI,C,27,1997-03-07,CAN,75,200,2015,ARI,1,3,3
Cooper Marody,EDM,C,27,1996-12-20,USA,72,184,2015,PHI,6,7,158
Brandon Carlo,BOS,D,27,1996-11-26,USA,78,218,2015,BOS,2,7,37
Brock Boeser,VAN,R,27,1997-02-25,USA,73,208,2015,VAN,1,23,23
Mathew Barzal,NYI,C,26,1997-05-26,CAN,73,190,2015,NYI,1,16,16
Glenn Gawdin,CGY,C,26,1997-03-25,CAN,73,191,2015,STL,4,25,116
Nick Merkley,S.J,R,26,1997-05-23,CAN,70,195,2015,ARI,1,30,30
Roope Hintz,DAL,"C, L",27,1996-11-17,FIN,75,215,2015,DAL,2,19,49
Ethan Bear,CAR,D,26,1997-06-26,CAN,71,197,2015,EDM,5,3,124
Caleb Jones,CHI,D,26,1997-06-06,USA,73,194,2015,EDM,4,26,117
Noah Juulsen,VAN,D,26,1997-04-02,CAN,74,201,2015,MTL,1,26,26
Jack Roslovic,CBJ,C,27,1997-01-29,USA,73,200,2015,WPG,1,25,25
Zach Werenski,CBJ,D,26,1997-07-19,USA,74,213,2015,CBJ,1,8,8
Nicolas Roy,VGK,C,27,1997-02-05,CAN,76,202,2015,CAR,4,5,96
Anthony Beauvillier,NYI,L,26,1997-06-08,CAN,71,180,2015,NYI,1,28,28
Guillaume Brisebois,VAN,D,26,1997-07-21,CAN,74,175,2015,VAN,3,5,66
Daniel Sprong,"SEA, WSH",R,27,1997-03-17,NLD,72,202,2015,PIT,2,16,46
Nicolas Meloche,S.J,D,26,1997-07-18,CAN,75,203,2015,COL,2,10,40
Jeremy Lauzon,"NSH, SEA",D,26,1997-04-28,CAN,73,204,2015,BOS,2,22,52
Thomas Chabot,OTT,D,27,1997-01-30,CAN,74,195,2015,OTT,1,18,18
Mathieu Joseph,"OTT, T.B",R,27,1997-02-09,CAN,73,187,2015,T.B,4,29,120
Lawson Crouse,ARI,L,26,1997-06-23,CAN,76,215,2015,FLA,1,11,11
Kyle Capobianco,ARI,D,26,1997-08-13,CAN,74,201,2015,ARI,3,2,63
Mitchell Stephens,DET,C,27,1997-02-05,CAN,71,190,2015,T.B,2,3,33
Blake Speers,ARI,C,27,1997-01-02,CAN,71,185,2015,N.J,3,6,67
Mitchell Marner,TOR,"C, R",26,1997-05-05,CAN,72,181,2015,TOR,1,4,4
Zach Senyshyn,OTT,R,26,1997-03-30,CAN,73,205,2015,BOS,1,15,15
Chase Pearson,DET,C,26,1997-08-23,CAN,75,202,2015,DET,5,19,140
Jacob Larsson,ANA,D,26,1997-04-29,SWE,74,193,2015,ANA,1,27,27
Joel Eriksson Ek,MIN,C,27,1997-01-29,SWE,75,207,2015,MIN,1,20,20
Denis Gurianov,DAL,R,26,1997-06-07,RUS,75,205,2015,DAL,1,12,12
Jake DeBrusk,BOS,L,27,1996-10-17,CAN,72,197,2015,BOS,1,14,14
Ivan Provorov,PHI,D,27,1997-01-13,RUS,73,201,2015,PHI,1,7,7
Gabriel Carlsson,CBJ,D,27,1997-01-02,SWE,77,195,2015,CBJ,1,29,29
John Marino,PIT,D,26,1997-05-21,USA,73,181,2015,EDM,6,3,154
Yakov Trenin,NSH,C,27,1997-01-13,RUS,74,201,2015,NSH,2,25,55
Austin Czarnik,"NYI, SEA",C,31,1992-12-12,USA,69,170,-,-,-,-,-
Anthony Cirelli,T.B,C,26,1997-07-15,CAN,72,189,2015,T.B,3,11,72
Tanner Kero,DAL,C,31,1992-07-24,USA,72,185,-,-,-,-,-
Evan Rodrigues,PIT,C,30,1993-07-28,CAN,71,184,-,-,-,-,-
Artemi Panarin,NYR,L,32,1991-10-30,RUS,72,173,-,-,-,-,-
Dean Kukan,CBJ,D,30,1993-07-08,CHE,74,190,-,-,-,-,-
Noel Acciari,FLA,C,32,1991-12-01,USA,70,209,-,-,-,-,-
Derek Ryan,EDM,C,37,1986-12-29,USA,70,185,-,-,-,-,-
Kevin Stenlund,CBJ,C,27,1996-09-20,SWE,77,215,2015,CBJ,2,28,58
Lukas Vejdemo,MTL,C,28,1996-01-25,SWE,73,198,2015,MTL,3,26,87
Will Borgen,SEA,D,27,1996-12-19,USA,75,204,2015,BUF,4,1,92
Colton White,N.J,D,26,1997-05-03,CAN,73,187,2015,N.J,4,6,97
Christian Wolanin,"BUF, L.A",D,29,1995-03-17,CAN,74,190,2015,OTT,4,16,107
Alexandre Carrier,NSH,D,27,1996-10-08,CAN,71,174,2015,NSH,4,24,115
Conor Garland,VAN,R,28,1996-03-11,USA,70,165,2015,ARI,5,2,123
Niko Mikkola,STL,D,27,1996-04-27,FIN,76,209,2015,STL,5,6,127
Kirill Kaprizov,MIN,L,26,1997-04-26,RUS,70,202,2015,MIN,5,14,135
Dominik Simon,"ANA, PIT",C,29,1994-08-08,CZE,71,190,2015,PIT,5,16,137
Christian Jaros,N.J,D,27,1996-04-02,SVK,75,222,2015,OTT,5,18,139
Rudolfs Balcers,S.J,L,26,1997-04-08,LVA,71,182,2015,S.J,5,21,142
Troy Terry,ANA,"C, R",26,1997-09-10,USA,72,185,2015,ANA,5,27,148
Adam Gaudette,"CHI, OTT",C,27,1996-10-03,USA,73,194,2015,VAN,5,28,149
Brett Seney,TOR,L,28,1996-02-28,CAN,69,156,2015,N.J,6,6,157
Vladislav Gavrikov,CBJ,D,28,1995-11-21,RUS,75,221,2015,CBJ,6,8,159
Mason Appleton,"SEA, WPG",C,28,1996-01-15,USA,75,197,2015,WPG,6,17,168
Steven Lorentz,CAR,C,27,1996-04-13,CAN,76,206,2015,CAR,7,5,186
Markus Nutivaara,FLA,D,29,1994-06-06,FIN,73,187,2015,CBJ,7,8,189
Matt Roy,L.A,D,29,1995-03-01,USA,73,205,2015,L.A,7,13,194
Sami Niku,MTL,D,27,1996-10-10,FIN,73,176,2015,WPG,7,17,198
Kole Sherwood,NSH,R,27,1997-01-22,USA,73,212,-,-,-,-,-
Lane Pederson,S.J,C,26,1997-08-04,CAN,72,192,-,-,-,-,-
Jalen Chatfield,CAR,D,27,1996-05-15,USA,73,188,-,-,-,-,-
Mason Marchment,FLA,L,28,1995-06-18,CAN,76,210,-,-,-,-,-
Adam Brooks,"MTL, VGK, WPG",C,27,1996-05-06,CAN,72,179,2016,TOR,4,1,92
Philippe Myers,NSH,D,27,1997-01-25,CAN,78,219,-,-,-,-,-
Ryan Lomberg,FLA,L,29,1994-09-12,CAN,69,187,-,-,-,-,-
Andrew Poturalski,CAR,C,30,1994-01-14,USA,70,183,-,-,-,-,-
Dan Renouf,DET,D,29,1994-06-01,CAN,73,198,-,-,-,-,-
Ethan Prow,BUF,D,31,1992-11-17,USA,71,182,-,-,-,-,-
Kevin Rooney,NYR,C,30,1993-05-21,USA,74,190,-,-,-,-,-
Brandon Tanev,SEA,L,32,1991-12-31,CAN,72,189,-,-,-,-,-
Kyle Criscuolo,DET,C,31,1992-05-05,USA,69,175,-,-,-,-,-
Matthew Tkachuk,CGY,L,26,1997-12-11,USA,74,201,2016,CGY,1,6,6
Joey Anderson,TOR,R,25,1998-06-19,USA,72,207,2016,N.J,3,12,73
Luke Kunin,NSH,C,26,1997-12-04,USA,72,197,2016,MIN,1,15,15
Auston Matthews,TOR,C,26,1997-09-17,USA,75,208,2016,TOR,1,1,1
Maxime Lajoie,CAR,D,26,1997-11-05,CAN,73,196,2016,OTT,5,12,133
Lucas Johansen,WSH,D,26,1997-11-16,CAN,74,176,2016,WSH,1,28,28
Wade Allison,PHI,R,26,1997-10-14,CAN,74,205,2016,PHI,2,22,52
Adam Fox,NYR,D,26,1998-02-17,USA,71,182,2016,CGY,3,5,66
Ryan Lindgren,NYR,D,26,1998-02-11,USA,72,190,2016,BOS,2,19,49
Charlie McAvoy,BOS,D,26,1997-12-21,USA,73,209,2016,BOS,1,14,14
Julien Gauthier,NYR,R,26,1997-10-15,CAN,76,224,2016,CAR,1,21,21
Libor Hajek,NYR,D,26,1998-02-04,CZE,74,209,2016,T.B,2,7,37
Rasmus Asplund,BUF,C,26,1997-12-03,SWE,71,185,2016,BUF,2,3,33
Carl Grundstrom,L.A,R,26,1997-12-01,SWE,72,195,2016,TOR,2,27,57
Alex DeBrincat,CHI,L,26,1997-12-18,USA,68,178,2016,CHI,2,9,39
Markus Niemelainen,EDM,D,25,1998-06-08,FIN,78,190,2016,EDM,3,2,63
Patrik Laine,CBJ,L,25,1998-04-19,FIN,77,205,2016,WPG,1,2,2
Cam Dineen,ARI,D,25,1998-06-19,USA,71,188,2016,ARI,3,7,68
Clayton Keller,ARI,"C, R",25,1998-07-29,USA,70,178,2016,ARI,1,7,7
Jesse Puljujarvi,EDM,R,25,1998-05-07,SWE,76,201,2016,EDM,1,4,4
Jakob Chychrun,ARI,D,25,1998-03-31,USA,74,220,2016,ARI,1,16,16
Dillon Dube,CGY,C,25,1998-07-20,CAN,71,185,2016,CGY,2,26,56
Tyler Benson,EDM,L,26,1998-03-15,CAN,72,190,2016,EDM,2,2,32
Kale Clague,"L.A, MTL",D,25,1998-06-05,CAN,72,190,2016,L.A,2,21,51
Sam Steel,ANA,C,26,1998-02-03,CAN,71,184,2016,ANA,1,30,30
Brett Howden,VGK,C,25,1998-03-29,CAN,74,203,2016,T.B,1,27,27
Olli Juolevi,"DET, FLA",D,25,1998-05-05,FIN,74,182,2016,VAN,1,5,5
Kieffer Bellows,NYI,L,25,1998-06-10,USA,73,195,2016,NYI,1,19,19
Beck Malenstyn,WSH,L,26,1998-02-04,CAN,75,200,2016,WSH,5,24,145
Riley Tufte,DAL,L,25,1998-04-10,USA,78,230,2016,DAL,1,25,25
Tim Gettinger,NYR,L,25,1998-04-14,USA,78,222,2016,NYR,5,20,141
Trent Frederic,BOS,C,26,1998-02-11,USA,75,214,2016,BOS,1,29,29
Logan Brown,STL,C,26,1998-03-05,USA,78,218,2016,OTT,1,11,11
William Lockwood,VAN,R,25,1998-06-20,USA,71,172,2016,VAN,3,3,64
Max Jones,ANA,L,26,1998-02-17,USA,75,216,2016,ANA,1,24,24
Andrew Peeke,CBJ,D,26,1998-03-17,USA,75,210,2016,CBJ,2,4,34
Tyson Jost,"COL, MIN",C,26,1998-03-14,CAN,71,187,2016,COL,1,10,10
Dante Fabbro,NSH,D,25,1998-06-20,CAN,72,189,2016,NSH,1,17,17
Josh Mahura,ANA,D,25,1998-05-05,CAN,72,185,2016,ANA,3,24,85
Jonathan Dahlen,S.J,C,26,1997-12-20,SWE,71,180,2016,OTT,2,12,42
Victor Mete,OTT,D,25,1998-06-07,CAN,69,187,2016,MTL,4,9,100
Logan Stanley,WPG,D,25,1998-05-26,CAN,79,242,2016,WPG,1,18,18
Givani Smith,DET,R,26,1998-02-28,CAN,74,214,2016,DET,2,16,46
Connor Bunnaman,PHI,C,25,1998-04-16,CAN,73,207,2016,PHI,4,18,109
Boris Katchouk,"CHI, T.B",L,25,1998-06-18,CAN,74,206,2016,T.B,2,14,44
Jordan Kyrou,STL,C,25,1998-05-05,CAN,73,196,2016,STL,2,5,35
Riley Stillman,CHI,D,26,1998-03-09,CAN,73,196,2016,FLA,4,23,114
Taylor Raddysh,"CHI, T.B",R,26,1998-02-18,CAN,75,198,2016,T.B,2,28,58
Noah Gregor,S.J,C,25,1998-07-28,CAN,72,190,2016,S.J,4,20,111
Dennis Cholowski,"SEA, WSH",D,26,1998-02-15,CAN,74,210,2016,DET,1,20,20
Samuel Girard,COL,D,25,1998-05-12,CAN,70,170,2016,NSH,2,17,47
Pierre-Luc Dubois,WPG,L,25,1998-06-24,CAN,76,214,2016,CBJ,1,3,3
Jake Bean,CBJ,D,25,1998-06-09,CAN,73,196,2016,CAR,1,13,13
Henrik Borgstrom,CHI,C,26,1997-08-06,FIN,75,199,2016,FLA,1,23,23
Jesper Bratt,N.J,L,25,1998-07-30,SWE,70,175,2016,N.J,6,11,162
Mikhail Sergachev,T.B,D,25,1998-06-25,RUS,73,217,2016,MTL,1,9,9
Sean Day,T.B,D,26,1998-01-09,BEL,75,218,2016,NYR,3,20,81
Nathan Bastian,"N.J, SEA",R,26,1997-12-06,CAN,76,205,2016,N.J,2,11,41
Michael McLeod,N.J,C,26,1998-02-03,CAN,74,190,2016,N.J,1,12,12
Brett Murray,BUF,L,25,1998-07-20,CAN,77,228,2016,BUF,4,8,99
Tage Thompson,BUF,R,26,1997-10-30,USA,78,220,2016,STL,1,26,26
Jacob Moverare,L.A,D,25,1998-08-31,SWE,75,210,2016,L.A,4,21,112
Filip Hronek,DET,D,26,1997-11-02,CZE,72,190,2016,DET,2,23,53
Jacob MacDonald,COL,D,31,1993-02-26,USA,72,204,-,-,-,-,-
Troy Stecher,"DET, L.A",D,29,1994-04-07,CAN,70,184,-,-,-,-,-
Anthony Greco,NYR,R,30,1993-09-30,USA,70,179,-,-,-,-,-
Nikita Zaitsev,OTT,D,32,1991-10-29,RUS,74,192,-,-,-,-,-
Drake Caggiula,BUF,C,29,1994-06-20,CAN,70,176,-,-,-,-,-
Michal Kempny,WSH,D,33,1990-09-08,CZE,73,192,-,-,-,-,-
Janne Kuokkanen,N.J,"C, L",25,1998-05-25,FIN,73,193,2016,CAR,2,13,43
Kasper Bjorkqvist,PIT,R,26,1997-07-10,FIN,73,198,2016,PIT,2,31,61
Rem Pitlick,"MIN, MTL",C,26,1997-04-02,CAN,71,186,2016,NSH,3,15,76
Garrett Pilon,WSH,C,25,1998-04-13,CAN,72,191,2016,WSH,3,26,87
Fredrik Karlstrom,DAL,C,26,1998-01-12,SWE,75,200,2016,DAL,3,29,90
Brandon Duhaime,MIN,R,26,1997-05-22,USA,74,200,2016,MIN,4,15,106
Lucas Carlsson,FLA,D,26,1997-07-05,SWE,72,189,2016,CHI,4,19,110
Ross Colton,T.B,C,27,1996-09-11,USA,72,194,2016,T.B,4,27,118
Otto Koivula,NYI,L,25,1998-09-01,FIN,77,225,2016,NYI,4,29,120
Linus Hogberg,PHI,D,25,1998-09-04,SWE,73,176,2016,PHI,5,18,139
Axel Jonsson-Fjallby,WSH,L,26,1998-02-10,SWE,73,189,2016,WSH,5,26,147
Brandon Hagel,"CHI, T.B",L,25,1998-08-27,CAN,74,179,2016,BUF,6,8,159
Michael Pezzetta,MTL,L,26,1998-03-13,CAN,73,210,2016,MTL,6,9,160
Oskar Steen,BOS,C,26,1998-03-09,SWE,70,193,2016,BOS,6,14,165
Tanner Laczynski,PHI,C,26,1997-06-01,USA,73,190,2016,PHI,6,18,169
Maxim Mamin,FLA,C,29,1995-01-13,RUS,74,206,2016,FLA,6,24,175
Mikhail Maltsev,COL,L,26,1998-03-12,RUS,75,198,2016,N.J,4,11,102
Casey Fitzgerald,BUF,D,27,1997-02-25,USA,71,188,2016,BUF,3,25,86
Dylan Gambrell,OTT,C,27,1996-08-26,USA,71,185,2016,S.J,2,30,60
Rhett Gardner,DAL,C,28,1996-02-28,CAN,75,210,2016,DAL,4,25,116
Michael Eyssimont,WPG,C,27,1996-09-09,USA,72,180,2016,L.A,5,21,142
Chase Priskie,FLA,D,28,1996-03-19,USA,72,185,2016,WSH,6,26,177
Jeremy Davies,NSH,D,27,1996-12-04,CAN,71,180,2016,N.J,7,11,192
Michael Carcone,ARI,L,27,1996-05-19,CAN,69,170,-,-,-,-,-
Dylan Coghlan,VGK,D,26,1998-02-19,CAN,74,208,-,-,-,-,-
Matt Luff,NSH,R,26,1997-05-05,CAN,74,196,-,-,-,-,-
Tanner Jeannot,NSH,L,26,1997-05-29,CAN,74,208,-,-,-,-,-
Mathieu Olivier,NSH,R,27,1997-02-11,USA,73,217,-,-,-,-,-
Trevor Moore,L.A,C,28,1995-03-31,USA,70,195,-,-,-,-,-
Jeffrey Viel,S.J,L,27,1997-01-28,CAN,74,205,-,-,-,-,-
Alex Barré-Boulet,"SEA, T.B",C,26,1997-05-21,CAN,70,180,-,-,-,-,-
Kristians Rubins,TOR,D,26,1997-12-11,LVA,77,227,-,-,-,-,-
Zack MacEwen,PHI,C,27,1996-07-08,CAN,75,205,-,-,-,-,-
Gerry Mayhew,"ANA, PHI",C,31,1992-12-31,USA,69,161,-,-,-,-,-
Justin Danforth,CBJ,R,31,1993-03-15,CAN,69,190,-,-,-,-,-
Zach Aston-Reese,"ANA, PIT","C, L",29,1994-08-10,USA,73,205,-,-,-,-,-
Gavin Bayreuther,CBJ,D,29,1994-05-12,USA,73,196,-,-,-,-,-
Vinni Lettieri,ANA,C,29,1995-02-06,USA,70,184,-,-,-,-,-
Mason Shaw,MIN,C,25,1998-11-03,CAN,70,184,2017,MIN,4,4,97
Nolan Patrick,VGK,C,25,1998-09-19,CAN,74,201,2017,PHI,1,2,2
Juuso Valimaki,CGY,D,25,1998-10-06,FIN,74,205,2017,CGY,1,16,16
Kailer Yamamoto,EDM,R,25,1998-09-29,USA,68,153,2017,EDM,1,22,22
Nicolas Hague,VGK,D,25,1998-12-05,CAN,78,230,2017,VGK,2,3,34
Jonah Gadjovich,S.J,L,25,1998-10-12,CAN,74,209,2017,VAN,2,24,55
Conor Timmins,ARI,D,25,1998-09-18,CAN,74,202,2017,COL,2,1,32
Mario Ferraro,S.J,D,25,1998-09-17,CAN,72,209,2017,S.J,2,18,49
Cal Foote,T.B,D,25,1998-12-13,USA,77,224,2017,T.B,1,14,14
Cale Fleury,SEA,D,25,1998-11-19,CAN,73,204,2017,MTL,3,25,87
Kole Lind,SEA,R,25,1998-10-16,CAN,73,178,2017,VAN,2,2,33
Morgan Geekie,SEA,C,25,1998-07-20,CAN,75,200,2017,CAR,3,5,67
Jake Leschyshyn,VGK,C,25,1999-03-10,USA,71,195,2017,VGK,2,31,62
Michael Rasmussen,DET,C,24,1999-04-17,CAN,78,211,2017,DET,1,9,9
Jaret Anderson-Dolan,L.A,C,24,1999-09-12,CAN,71,200,2017,L.A,2,10,41
Cody Glass,NSH,C,24,1999-04-01,CAN,75,206,2017,VGK,1,6,6
Mikey Anderson,L.A,D,24,1999-05-25,USA,72,195,2017,L.A,4,10,103
Casey Mittelstadt,BUF,C,25,1998-11-22,USA,73,195,2017,BUF,1,8,8
Urho Vaakanainen,"ANA, BOS",D,25,1999-01-01,FIN,74,200,2017,BOS,1,18,18
Nico Hischier,N.J,C,25,1999-01-04,CHE,73,175,2017,N.J,1,1,1
Jesper Boqvist,N.J,C,25,1998-10-30,SWE,72,180,2017,N.J,2,5,36
Kristian Vesalainen,WPG,L,24,1999-06-01,FIN,75,207,2017,WPG,1,24,24
Jonas Rondbjerg,VGK,R,24,1999-03-31,DNK,74,203,2017,VGK,3,3,65
Adam Ruzicka,CGY,C,24,1999-05-11,SVK,76,215,2017,CGY,4,16,109
Eeli Tolvanen,NSH,R,24,1999-04-22,FIN,70,191,2017,NSH,1,30,30
Klim Kostin,STL,C,24,1999-05-05,RUS,75,215,2017,STL,1,31,31
Elias Pettersson,VAN,C,25,1998-11-12,SWE,74,176,2017,VAN,1,5,5
Gabriel Vilardi,L.A,C,24,1999-08-16,CAN,75,215,2017,L.A,1,11,11
