Player,Team,Position,Age,Date of Birth,Birth Country,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
Owen Tippett,"FLA, PHI",R,25,1999-02-16,CAN,73,207,2017,FLA,1,10,10
Nick Suzuki,MTL,C,24,1999-08-10,CAN,71,208,2017,VGK,1,13,13
Isaac Ratcliffe,PHI,L,25,1999-02-15,CAN,78,200,2017,PHI,2,4,35
Jack Studnicka,BOS,C,25,1999-02-18,CAN,73,187,2017,BOS,2,22,53
Robert Thomas,STL,C,24,1999-07-02,CAN,72,218,2017,STL,1,20,20
MacKenzie Entwistle,CHI,R,24,1999-07-14,CAN,75,184,2017,ARI,3,7,69
Jason Robertson,DAL,L,24,1999-07-22,USA,75,200,2017,DAL,2,8,39
Morgan Frost,PHI,C,24,1999-05-14,CAN,71,170,2017,PHI,1,27,27
Alex Formenton,OTT,L,24,1999-09-13,CAN,75,195,2017,OTT,2,16,47
Max Comtois,ANA,L,25,1999-01-08,CAN,74,210,2017,ANA,2,19,50
Henri Jokiharju,BUF,D,24,1999-06-17,FIN,72,200,2017,CHI,1,29,29
Miro Heiskanen,DAL,D,24,1999-07-18,FIN,73,195,2017,DAL,1,3,3
Aleksi Heponiemi,FLA,C,25,1999-01-09,FIN,70,155,2017,FLA,2,9,40
Martin Necas,CAR,C,25,1999-01-15,CZE,74,189,2017,CAR,1,12,12
Dmitri Samorukov,EDM,D,24,1999-06-16,RUS,75,188,2017,EDM,3,22,84
Timothy Liljegren,TOR,D,24,1999-04-30,SWE,73,192,2017,TOR,1,17,17
Dylan Samberg,WPG,D,25,1999-01-24,USA,76,219,2017,WPG,2,12,43
Sasha Chmelevski,S.J,C,24,1999-06-09,USA,72,188,2017,S.J,6,30,185
Reilly Walsh,N.J,D,24,1999-04-21,USA,72,185,2017,N.J,3,19,81
Jack Rathbone,VAN,D,24,1999-05-20,USA,70,177,2017,VAN,4,2,95
Pierre-Olivier Joseph,PIT,D,24,1999-07-01,CAN,74,185,2017,ARI,1,23,23
Scott Reedy,S.J,C,24,1999-04-04,USA,74,205,2017,S.J,4,9,102
Josh Norris,OTT,C,24,1999-05-05,USA,74,195,2017,S.J,1,19,19
Ryan Poehling,MTL,C,25,1999-01-03,USA,74,196,2017,MTL,1,25,25
Cale Makar,COL,D,25,1998-10-30,CAN,71,187,2017,COL,1,4,4
Ian Mitchell,CHI,D,25,1999-01-18,CAN,71,193,2017,CHI,2,26,57
Robin Salo,NYI,D,25,1998-10-13,FIN,74,190,2017,NYI,2,15,46
Lias Andersson,L.A,C,25,1998-10-13,SWE,73,185,2017,NYR,1,7,7
Erik Brannstrom,OTT,D,24,1999-09-02,SWE,70,185,2017,VGK,1,15,15
Alexandre Texier,CBJ,C,24,1999-09-13,FRA,73,186,2017,CBJ,2,14,45
Filip Chytil,NYR,C,24,1999-09-05,CZE,74,204,2017,NYR,1,21,21
C.J. Smith,CAR,L,29,1994-12-01,USA,71,191,-,-,-,-,-
Mike Vecchione,WSH,R,31,1993-02-25,USA,70,193,-,-,-,-,-
Alex Iafallo,L.A,L,30,1993-12-21,USA,72,200,-,-,-,-,-
David Kampf,TOR,C,29,1995-01-12,CZE,74,197,-,-,-,-,-
Neal Pionk,WPG,D,28,1995-07-29,USA,72,185,-,-,-,-,-
Calle Rosen,STL,D,30,1994-02-02,SWE,73,188,-,-,-,-,-
Radim Simek,S.J,D,31,1992-09-20,CZE,72,204,-,-,-,-,-
Jan Rutta,T.B,D,33,1990-07-29,CZE,75,204,-,-,-,-,-
Gustav Lindstrom,DET,D,25,1998-10-20,SWE,74,186,2017,DET,2,7,38
Eetu Luostarinen,FLA,C,25,1998-09-02,FIN,75,190,2017,CAR,2,11,42
Fabian Zetterlund,N.J,L,24,1999-08-25,SWE,71,220,2017,N.J,3,1,63
Johnathan Kovacevic,WPG,D,26,1997-07-12,CAN,76,208,2017,WPG,3,12,74
Jacob Bryson,BUF,D,26,1997-11-18,CAN,69,176,2017,BUF,4,6,99
Emil Bemstrom,CBJ,C,24,1999-06-01,SWE,72,195,2017,CBJ,4,24,117
Drake Batherson,OTT,R,25,1998-04-27,USA,75,200,2017,OTT,4,28,121
Jacob Peterson,DAL,C,24,1999-07-19,SWE,73,180,2017,DAL,5,8,132
Noah Cates,PHI,L,25,1999-02-05,USA,73,165,2017,PHI,5,13,137
Sebastian Aho,NYI,D,28,1996-02-17,SWE,70,186,2017,NYI,5,15,139
Marian Studenic,"DAL, N.J","L, R",25,1998-10-28,SVK,73,190,2017,N.J,5,19,143
Jakub Galvas,CHI,D,24,1999-06-15,CZE,71,161,2017,CHI,5,26,150
Ben Jones,VGK,C,25,1999-02-26,CAN,72,187,2017,VGK,7,3,189
Alexei Toropchenko,STL,R,24,1999-06-25,RUS,78,222,2017,STL,4,20,113
Morgan Barron,"NYR, WPG",C,25,1998-12-02,CAN,76,220,2017,NYR,6,19,174
Carson Meyer,CBJ,R,26,1997-08-18,USA,71,184,-,-,-,-,-
Wyatt Kalynuk,CHI,D,26,1997-04-14,CAN,73,180,2017,PHI,7,10,196
Jayden Halbgewachs,S.J,L,27,1997-03-22,CAN,68,160,-,-,-,-,-
Grant Hutton,NYI,D,28,1995-07-25,USA,76,214,-,-,-,-,-
Sheldon Dries,VAN,C,29,1994-04-23,USA,69,180,-,-,-,-,-
Sean Walker,L.A,D,29,1994-11-13,CAN,71,195,-,-,-,-,-
Mark Kastelic,OTT,C,25,1999-03-11,USA,75,233,2019,OTT,5,1,125
Alexander True,SEA,C,26,1997-07-17,DNK,77,200,-,-,-,-,-
Sean Durzi,L.A,D,25,1998-10-21,CAN,72,195,2018,TOR,2,21,52
Trey Fix-Wolansky,CBJ,R,24,1999-05-26,CAN,67,191,2018,CBJ,7,18,204
Kristian Reichel,WPG,C,25,1998-06-11,CZE,72,168,-,-,-,-,-
Parker Kelly,OTT,"C, L",24,1999-05-14,CAN,72,190,-,-,-,-,-
Pius Suter,DET,C,27,1996-05-24,CHE,71,179,-,-,-,-,-
Joey Keane,CAR,D,24,1999-07-02,USA,72,187,2018,NYR,3,26,88
Austin Strand,L.A,D,27,1997-02-17,CAN,75,215,-,-,-,-,-
Zach Whitecloud,VGK,D,27,1996-11-28,CAN,74,207,-,-,-,-,-
Kiefer Sherwood,COL,L,28,1995-03-31,USA,72,194,-,-,-,-,-
Eric Robinson,CBJ,L,28,1995-06-14,USA,74,205,-,-,-,-,-
Sheldon Rempal,VAN,R,28,1995-08-07,CAN,70,165,-,-,-,-,-
Oliver Wahlstrom,NYI,R,23,2000-06-13,USA,74,204,2018,NYI,1,11,11
Martin Fehervary,WSH,D,24,1999-10-06,SVK,74,199,2018,WSH,2,15,46
Joel Farabee,PHI,L,24,2000-02-25,USA,72,183,2018,PHI,1,14,14
Philipp Kurashev,CHI,C,24,1999-10-12,CHE,72,190,2018,CHI,4,27,120
Quinn Hughes,VAN,D,24,1999-10-14,USA,70,180,2018,VAN,1,7,7
Brady Tkachuk,OTT,L,24,1999-09-16,USA,76,221,2018,OTT,1,4,4
Ryan McLeod,EDM,C,24,1999-09-21,CAN,74,207,2018,EDM,2,9,40
Evan Bouchard,EDM,D,24,1999-10-20,CAN,75,194,2018,EDM,1,10,10
Isac Lundestrom,ANA,C,24,1999-11-06,SWE,72,193,2018,ANA,1,23,23
Mattias Samuelsson,BUF,D,24,2000-03-14,USA,76,231,2018,BUF,2,1,32
Joe Veleno,DET,C,24,2000-01-13,CAN,73,203,2018,DET,1,30,30
Nicolas Beaudin,CHI,D,24,1999-10-09,CAN,71,168,2018,CHI,1,27,27
K'Andre Miller,NYR,D,24,2000-01-21,USA,77,215,2018,NYR,1,22,22
Filip Zadina,DET,R,24,1999-11-27,CZE,72,190,2018,DET,1,6,6
Martin Kaut,COL,R,24,1999-10-02,CZE,74,190,2018,COL,1,16,16
Alexander Alexeyev,WSH,D,24,1999-11-15,RUS,76,213,2018,WSH,1,31,31
Jesperi Kotkaniemi,CAR,C,23,2000-07-06,FIN,74,201,2018,MTL,1,3,3
Andrei Svechnikov,CAR,R,23,2000-03-26,RUS,74,195,2018,CAR,1,2,2
Alec Regula,CHI,D,23,2000-08-06,USA,76,208,2018,DET,3,5,67
Jack Drury,CAR,C,24,2000-02-03,USA,71,174,2018,CAR,2,11,42
Rasmus Dahlin,BUF,D,23,2000-04-13,SWE,75,202,2018,BUF,1,1,1
Filip Hallander,PIT,C,23,2000-06-29,SWE,73,190,2018,PIT,2,27,58
Grigori Denisenko,FLA,L,23,2000-06-24,RUS,71,186,2018,FLA,1,15,15
Rasmus Kupari,L.A,C,24,2000-03-15,FIN,74,200,2018,L.A,1,20,20
Sampo Ranta,COL,L,23,2000-05-31,FIN,74,195,2018,COL,3,16,78
Ryan Merkley,S.J,D,23,2000-08-14,CAN,72,186,2018,S.J,1,21,21
Ty Dellandrea,DAL,C,23,2000-07-21,CAN,73,195,2018,DAL,1,13,13
Barrett Hayton,ARI,C,23,2000-06-09,CAN,73,207,2018,ARI,1,5,5
Liam Foudy,CBJ,C,24,2000-02-04,CAN,74,188,2018,CBJ,1,18,18
Jack McBain,ARI,C,24,2000-01-06,CAN,75,201,2018,MIN,3,1,63
Cameron Hillis,MTL,C,23,2000-06-24,CAN,69,175,2018,MTL,3,4,66
Kevin Bahl,N.J,D,23,2000-06-27,CAN,78,230,-,-,-,-,-
Gabriel Fortier,T.B,L,24,2000-02-06,CAN,70,177,2018,T.B,2,28,59
Noah Dobson,NYI,D,24,2000-01-07,CAN,76,194,2018,NYI,1,12,12
Benoit-Olivier Groulx,ANA,C,24,2000-02-06,CAN,74,200,2018,ANA,2,23,54
Adam Boqvist,CBJ,D,23,2000-08-15,SWE,72,182,2018,CHI,1,8,8
Rasmus Sandin,TOR,D,24,2000-03-07,SWE,71,182,2018,TOR,1,29,29
Nils Lundkvist,NYR,D,23,2000-07-27,SWE,71,190,2018,NYR,1,28,28
Jacob Bernard-Docker,OTT,D,23,2000-06-30,CAN,72,190,2018,OTT,1,26,26
Ty Smith,N.J,D,24,2000-03-24,CAN,71,180,2018,N.J,1,17,17
Calen Addison,MIN,D,23,2000-04-11,CAN,71,173,2018,PIT,2,22,53
Jordan Harris,MTL,D,23,2000-07-07,USA,71,189,2018,MTL,3,9,71
Jan Jenik,ARI,R,23,2000-09-15,CZE,73,185,2018,ARI,3,3,65
Karson Kuhlman,"BOS, SEA",C,28,1995-09-26,USA,70,184,-,-,-,-,-
Jordan Gross,COL,D,28,1995-05-09,USA,70,190,-,-,-,-,-
Juuso Riikola,PIT,D,30,1993-11-09,FIN,72,189,-,-,-,-,-
Ilya Lyubushkin,"ARI, TOR",D,29,1994-04-06,RUS,74,200,-,-,-,-,-
Nathan Smith,ARI,C,25,1998-10-19,USA,72,177,2018,WPG,3,29,91
Connor Dewar,MIN,C,24,1999-06-26,CAN,70,183,2018,MIN,3,30,92
Riley Damiani,DAL,C,24,2000-03-20,CAN,70,180,2018,DAL,5,13,137
Declan Chisholm,WPG,D,24,2000-01-12,CAN,73,185,2018,WPG,5,26,150
Hunter Drew,ANA,D,25,1998-10-21,CAN,74,191,2018,ANA,6,23,178
Josiah Slavin,CHI,L,25,1998-12-31,USA,75,189,2018,CHI,7,7,193
Alexander Romanov,MTL,D,24,2000-01-06,RUS,73,215,2018,MTL,2,7,38
David Gustafsson,WPG,C,23,2000-04-11,SWE,74,212,2018,WPG,2,29,60
Paul Cotter,VGK,C,24,1999-11-16,USA,74,212,2018,VGK,4,22,115
Jesse Ylonen,MTL,R,24,1999-10-03,USA,73,188,2018,MTL,2,4,35
Scott Perunovich,STL,D,25,1998-08-18,USA,70,175,2018,STL,2,14,45
Jasper Weatherby,S.J,C,26,1998-01-22,USA,76,222,2018,S.J,4,9,102
Yegor Sharangovich,N.J,C,25,1998-06-06,BLR,74,196,2018,N.J,5,17,141
John Leonard,S.J,L,25,1998-08-07,USA,71,196,2018,S.J,6,27,182
Rafael Harvey-Pinard,MTL,L,25,1999-01-06,CAN,69,181,2019,MTL,7,15,201
Egor Sokolov,OTT,L,23,2000-06-07,RUS,75,222,-,-,-,-,-
Simon Benoit,ANA,D,25,1998-09-19,CAN,75,203,-,-,-,-,-
Cole Reinhardt,OTT,L,24,2000-02-01,CAN,72,200,2020,OTT,6,26,181
Reese Johnson,CHI,C,25,1998-07-10,CAN,73,193,-,-,-,-,-
Jake Christiansen,CBJ,D,24,1999-09-12,CAN,72,193,-,-,-,-,-
Brayden Pachal,VGK,D,24,1999-08-23,CAN,74,203,-,-,-,-,-
Egor Zamula,PHI,D,23,2000-03-30,RUS,75,177,-,-,-,-,-
Logan O'Connor,COL,R,27,1996-08-14,USA,72,175,-,-,-,-,-
Samuel Fagemo,L.A,L,24,2000-03-14,SWE,72,200,2019,L.A,2,19,50
Taro Hirose,DET,L,27,1996-06-30,CAN,70,162,-,-,-,-,-
Joe Snively,WSH,C,28,1996-01-01,USA,69,176,-,-,-,-,-
Corey Schueneman,MTL,D,28,1995-09-02,USA,71,197,-,-,-,-,-
Nico Sturm,"COL, MIN",C,28,1995-05-03,DEU,75,209,-,-,-,-,-
Blake Lizotte,L.A,C,26,1997-12-13,USA,69,170,-,-,-,-,-
Jon Lizotte,MIN,D,29,1994-11-10,USA,73,212,-,-,-,-,-
Brett Leason,WSH,R,24,1999-04-30,CAN,77,218,2019,WSH,2,25,56
Nolan Foote,N.J,L,23,2000-11-29,USA,75,196,2019,T.B,1,27,27
Ronnie Attard,PHI,D,25,1999-03-20,USA,75,208,2019,PHI,3,10,72
Peyton Krebs,"BUF, VGK",C,23,2001-01-26,CAN,72,187,2019,VGK,1,17,17
Kirby Dach,CHI,C,23,2001-01-21,CAN,76,212,2019,CHI,1,3,3
Bowen Byram,COL,D,22,2001-06-13,CAN,73,190,2019,COL,1,4,4
Kaedan Korczak,VGK,D,23,2001-01-29,CAN,75,202,2019,VGK,2,10,41
Dylan Cozens,BUF,C,23,2001-02-09,CAN,75,195,2019,BUF,1,7,7
Brayden Tracey,ANA,L,22,2001-05-28,CAN,72,177,2019,ANA,1,29,29
Alex Turcotte,L.A,C,23,2001-02-26,USA,71,185,2019,L.A,1,5,5
Trevor Zegras,ANA,C,23,2001-03-20,USA,72,185,2019,ANA,1,9,9
Nils Hoglander,VAN,L,23,2000-12-20,SWE,69,185,2019,VAN,2,9,40
Nikita Okhotiuk,N.J,D,23,2000-12-04,RUS,73,195,2019,N.J,2,30,61
Cole Caufield,MTL,R,23,2001-01-02,USA,67,174,2019,MTL,1,15,15
Moritz Seider,DET,D,22,2001-04-06,DEU,76,204,2019,DET,1,6,6
Cam York,PHI,D,23,2001-01-05,USA,71,175,2019,PHI,1,14,14
Adam Beckman,MIN,L,22,2001-05-10,CAN,74,182,2019,MIN,3,13,75
Artemi Kniazev,S.J,D,23,2001-01-04,RUS,71,178,2019,S.J,2,17,48
Bobby Brink,PHI,R,22,2001-07-08,USA,68,166,2019,PHI,2,3,34
Kaapo Kakko,NYR,R,23,2001-02-13,FIN,74,206,2019,NYR,1,2,2
Mattias Norlinder,MTL,D,23,2000-04-12,SWE,72,185,2019,MTL,3,2,64
Matt Boldy,MIN,L,22,2001-04-05,USA,74,201,2019,MIN,1,12,12
Jack Hughes,N.J,C,22,2001-05-14,USA,71,175,2019,N.J,1,1,1
Arthur Kaliyev,L.A,R,22,2001-06-26,USA,74,210,2019,L.A,2,2,33
Alex Vlasic,CHI,D,22,2001-06-05,USA,78,199,2019,CHI,2,12,43
Ville Heinola,WPG,D,23,2001-02-03,FIN,71,181,2019,WPG,1,20,20
Lassi Thomson,OTT,D,23,2000-09-24,FIN,72,190,2019,OTT,1,19,19
Philip Tomasino,NSH,C,22,2001-07-28,CAN,72,179,2019,NSH,1,24,24
Connor McMichael,WSH,C,23,2001-01-15,CAN,72,180,2019,WSH,1,25,25
Thomas Harley,DAL,D,22,2001-08-19,USA,75,205,2019,DAL,1,18,18
Nicholas Robertson,TOR,L,22,2001-09-11,USA,69,183,2019,TOR,2,22,53
Shane Pinto,OTT,C,23,2000-11-12,USA,75,201,2019,OTT,2,1,32
Philip Broberg,EDM,D,22,2001-06-25,SWE,75,199,2019,EDM,1,8,8
Victor Soderstrom,ARI,D,23,2001-02-26,SWE,71,184,2019,ARI,1,11,11
Tobias Bjornfot,L.A,D,22,2001-04-06,SWE,72,200,2019,L.A,1,22,22
Pavel Dorofeyev,VGK,L,23,2000-10-26,RUS,73,194,2019,VGK,3,17,79
Jordan Spence,L.A,D,23,2001-02-24,AUS,70,180,2019,L.A,4,2,95
Vladislav Kolyachonok,ARI,D,22,2001-05-26,BLR,73,193,2019,FLA,2,21,52
Vasily Podkolzin,VAN,R,22,2001-06-24,RUS,73,190,2019,VAN,1,10,10
Alex Newhook,COL,C,23,2001-01-28,CAN,70,190,2019,COL,1,16,16
Ilya Mikheyev,TOR,R,29,1994-10-10,RUS,74,192,-,-,-,-,-
Arttu Ruotsalainen,BUF,C,26,1997-10-29,FIN,68,187,-,-,-,-,-
Joel Kiviranta,DAL,L,28,1996-03-23,FIN,71,185,-,-,-,-,-
Cole Schwindt,FLA,C,22,2001-04-25,CAN,74,182,2019,FLA,3,19,81
Aliaksei Protas,WSH,C,23,2001-01-06,BLR,78,225,2019,WSH,3,29,91
Viktor Lodin,OTT,C,24,1999-06-02,SWE,74,185,2019,OTT,4,1,94
Santeri Hatakka,S.J,D,23,2001-01-15,FIN,73,191,2019,S.J,6,29,184
Valtteri Puustinen,PIT,R,24,1999-06-04,FIN,69,183,2019,PIT,7,17,203
Zac Jones,NYR,D,23,2000-10-18,USA,70,178,2019,NYR,3,6,68
Matias Maccelli,ARI,L,23,2000-10-14,FIN,71,176,2019,ARI,4,5,98
Nicholas Abruzzese,TOR,C,24,1999-06-04,USA,71,183,2019,TOR,4,31,124
Tyce Thompson,N.J,R,24,1999-07-12,CAN,73,175,2019,N.J,4,3,96
Bryce Kindopp,ANA,R,24,1999-06-14,CAN,73,185,-,-,-,-,-
Ben McCartney,ARI,L,22,2001-07-13,CAN,72,182,2020,ARI,7,18,204
Zachary Hayes,VGK,D,24,1999-04-24,CAN,75,219,-,-,-,-,-
Drew O'Connor,PIT,L,25,1998-06-09,USA,75,200,-,-,-,-,-
Brandon Biro,BUF,L,26,1998-03-11,CAN,71,170,-,-,-,-,-
Cole Smith,NSH,L,28,1995-10-28,USA,75,195,-,-,-,-,-
Connor Mackey,CGY,D,27,1996-09-12,USA,74,197,-,-,-,-,-
Mitchell Chaffee,MIN,R,26,1998-01-26,USA,73,201,-,-,-,-,-
Jack Ahcan,BOS,D,26,1997-05-18,USA,68,180,-,-,-,-,-
Braden Schneider,NYR,D,22,2001-09-20,CAN,75,208,2020,NYR,1,19,19
Lucas Raymond,DET,L,21,2002-03-28,SWE,71,176,2020,DET,1,4,4
Marco Rossi,MIN,C,22,2001-09-23,AUT,69,182,2020,MIN,1,9,9
Jake Neighbours,STL,L,21,2002-03-29,CAN,72,201,2020,STL,1,26,26
Seth Jarvis,CAR,C,22,2002-02-01,CAN,70,175,2020,CAR,1,13,13
Jack Quinn,BUF,R,22,2001-09-19,CAN,73,185,2020,BUF,1,8,8
Alexis Lafrenière,NYR,L,22,2001-10-11,CAN,73,195,2020,NYR,1,1,1
Dawson Mercer,N.J,C,22,2001-10-27,CAN,72,180,2020,N.J,1,18,18
Justin Barron,"COL, MTL",D,22,2001-11-15,CAN,74,201,2020,COL,1,25,25
Anton Lundell,FLA,C,22,2001-10-03,FIN,73,185,2020,FLA,1,12,12
Tim Stützle,OTT,L,22,2002-01-15,DEU,72,193,2020,OTT,1,3,3
Lukas Reichel,CHI,L,21,2002-05-17,DEU,72,170,2020,CHI,1,17,17
Quinton Byfield,L.A,C,21,2002-08-19,CAN,77,220,2020,L.A,1,2,2
Alexander Holtz,N.J,R,22,2002-01-23,SWE,72,195,2020,N.J,1,7,7
Thomas Bordeleau,S.J,C,22,2002-01-03,USA,70,175,2020,S.J,2,7,38
Jamie Drysdale,ANA,D,21,2002-04-08,CAN,71,183,2020,ANA,1,6,6
Hendrix Lapierre,WSH,C,22,2002-02-09,CAN,72,180,2020,WSH,1,22,22
Cole Perfetti,WPG,C,22,2002-01-01,CAN,71,184,2020,WPG,1,10,10
Jacob Perreault,ANA,R,21,2002-04-15,CAN,71,192,2020,ANA,1,27,27
JJ Peterka,BUF,R,22,2002-01-14,DEU,72,189,2020,BUF,2,3,34
Isaak Phillips,CHI,D,22,2001-09-28,CAN,75,205,2020,CHI,5,17,141
Adam Raska,S.J,R,22,2001-09-25,CZE,70,178,2020,S.J,7,15,201
Alexander Barabanov,S.J,L,29,1994-06-17,RUS,70,195,-,-,-,-,-
Radim Zohorna,PIT,L,27,1996-04-29,CZE,78,220,-,-,-,-,-
Linus Sandin,PHI,R,27,1996-05-19,SWE,73,209,-,-,-,-,-
Artem Zub,OTT,D,28,1995-10-03,RUS,74,200,-,-,-,-,-
Jeff Malott,WPG,L,27,1996-08-07,CAN,75,201,-,-,-,-,-
Yegor Chinakhov,CBJ,R,23,2001-02-01,RUS,73,204,2020,CBJ,1,21,21
Daniil Miromanov,VGK,D,26,1997-07-11,RUS,76,200,-,-,-,-,-
Alex Steeves,TOR,C,24,1999-12-10,USA,72,196,-,-,-,-,-
Mike Hardman,CHI,L,25,1999-02-05,USA,74,205,-,-,-,-,-
Matt Kiersted,FLA,D,25,1998-04-14,USA,72,181,-,-,-,-,-
Walker Duehr,CGY,R,26,1997-11-23,USA,74,210,-,-,-,-,-
Jackson Cates,PHI,C,26,1997-09-28,USA,72,190,-,-,-,-,-
Janis Moser,ARI,D,23,2000-06-06,CHE,73,173,2021,ARI,2,28,60
Kent Johnson,CBJ,C,21,2002-10-18,CAN,72,175,2021,CBJ,1,5,5
Matty Beniers,SEA,C,21,2002-11-05,USA,74,178,2021,SEA,1,2,2
William Eklund,S.J,"C, L",21,2002-10-12,SWE,71,181,2021,S.J,1,7,7
Owen Power,BUF,D,21,2002-11-22,CAN,78,218,2021,BUF,1,1,1
Cole Sillinger,CBJ,C,20,2003-05-16,USA,73,201,2021,CBJ,1,12,12
Mason McTavish,ANA,C,21,2003-01-30,CHE,72,213,2021,ANA,1,3,3
Kirill Semyonov,TOR,C,29,1994-10-27,RUS,72,171,-,-,-,-,-
Jesper Froden,BOS,R,29,1994-09-21,SWE,70,179,-,-,-,-,-
Marc McLaughlin,BOS,C,24,1999-07-26,USA,72,203,-,-,-,-,-
Nick Blankenburg,CBJ,D,25,1998-05-12,USA,69,177,-,-,-,-,-
Ben Meyers,COL,C,25,1998-11-15,USA,71,194,-,-,-,-,-
