Player,Team,Current  Cap Hit,Current  Salary,Contract  Length,Current  Cap %,UFA Year,Contract Type,Expiry Status,Expiry Yr,Agent
Tyson Jost,BUF,"$2,000,000","$2,000,000",1.0,2.4%,2024.0,Standard,UFA,2023-24,J.P. Barry
Josh Mahura,FLA,"$925,000","$925,000",1.0,1.1%,2025.0,Standard,RFA +arb,2023-24,Gregory Landry
Victor Mete,PHI,"$775,000","$775,000",1.0,0.9%,2024.0,Standard,UFA,2023-24,Darren Ferris
Logan Stanley,WPG,"$1,000,000","$1,000,000",1.0,1.2%,2025.0,Standard,RFA +arb,2023-24,Andy Scott
Boris Katchouk,OTT,"$758,333","$775,000",3.0,0.9%,2025.0,Standard,RFA +arb,2023-24,Robert Hooper
Taylor Raddysh,CHI,"$758,333","$775,000",3.0,0.9%,2025.0,Standard,RFA +arb,2023-24,David Gagner
Noah Gregor,TOR,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,RFA +arb,2023-24,Craig Oster
Jake Bean,CBJ,"$2,333,333","$2,900,000",3.0,2.8%,2025.0,Standard,RFA +arb,2023-24,Judd Moldaver
Michael McLeod,N.J,"$1,400,000","$1,400,000",1.0,1.7%,2025.0,Standard,RFA +arb,2023-24,Joseph Resnick
Brett Murray,BUF,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,David Gagner
Brett Murray,BUF,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,David Gagner
Filip Hronek,VAN,"$4,400,000","$5,500,000",3.0,5.3%,2025.0,Standard,RFA +arb,2023-24,Allan Walsh
Jacob MacDonald,S.J,"$762,500","$775,000",2.0,0.9%,2020.0,Standard,UFA,2023-24,Richard Evans
Troy Stecher,EDM,"$1,100,000","$1,100,000",1.0,1.3%,2021.0,Standard,UFA,2023-24,Eustace King
Nikita Zaitsev,CHI,"$4,500,000","$4,500,000",7.0,5.4%,2019.0,Standard,UFA,2023-24,Daniel Milstein
Rem Pitlick,CHI,"$1,100,000","$1,100,000",2.0,1.3%,2024.0,Standard,UFA,2023-24,No Agent
Brandon Duhaime,MIN,"$1,100,000","$1,100,000",1.0,1.3%,2024.0,Standard,UFA,2023-24,Richard Evans
Hardy Haman Aktell,WSH,"$870,000","$870,000",1.0,1%,2026.0,Entry Level,RFA +arb,2023-24,Craig Oster
Oskar Steen,BOS,"$800,000","$800,000",2.0,1%,2025.0,Standard,UFA-Group6,2023-24,Joakim Persson
Oskar Steen,BOS,"$800,000","$800,000",2.0,1%,2025.0,Standard,UFA-Group6,2023-24,Joakim Persson
Matthew Phillips,WSH,"$775,000","$775,000",1.0,0.9%,2025.0,Standard,UFA-Group6,2023-24,Allain Roy
Matthew Phillips,WSH,"$775,000","$775,000",1.0,0.9%,2025.0,Standard,UFA-Group6,2023-24,Allain Roy
Vincent Desharnais,EDM,"$762,500","$775,000",2.0,0.9%,2023.0,Standard,UFA,2023-24,Philippe Lecavalier
Zach Aston-Reese,DET,"$775,000","$775,000",1.0,0.9%,2022.0,Standard,UFA,2023-24,Daniel Milstein
Mason Shaw,MIN,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,RFA +arb,2023-24,Kevin Epp
Juuso Valimaki,ARI,"$1,000,000","$1,000,000",1.0,1.2%,2026.0,Standard,RFA +arb,2023-24,Dave Cowan
Kailer Yamamoto,SEA,"$1,500,000","$1,500,000",1.0,1.8%,2026.0,Standard,RFA +arb,2023-24,J.P. Barry
Kole Lind,SEA,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Gerry Johannson
Kole Lind,SEA,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Gerry Johannson
Jaret Anderson-Dolan,L.A,"$775,000","$775,000",1.0,0.9%,2027.0,Standard,RFA +arb,2023-24,J.P. Barry
Casey Mittelstadt,COL,"$2,500,000","$2,600,000",3.0,3%,2026.0,Standard,RFA +arb,2023-24,Neil Sheehy
Urho Vaakanainen,ANA,"$850,000","$900,000",2.0,1%,2026.0,Standard,RFA +arb,2023-24,Mika Rautakallio
Jesper Boqvist,BOS,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,RFA +arb,2023-24,Peter Wallen
Adam Ruzicka,CGY,"$762,500","$750,000",2.0,0.9%,2026.0,Standard,RFA +arb,2023-24,Craig Oster
Eeli Tolvanen,SEA,"$1,450,000","$1,450,000",3.0,1.7%,2026.0,Standard,RFA +arb,2023-24,Michael Curran
Jack Studnicka,VAN,"$762,500","$775,000",2.0,0.9%,2026.0,Standard,RFA +arb,2023-24,Darren Ferris
Shane Bowers,N.J,"$775,000","$775,000",1.0,0.9%,2027.0,Standard,RFA +arb,2023-24,Judd Moldaver
Henri Jokiharju,BUF,"$2,500,000","$2,600,000",3.0,3%,2026.0,Standard,RFA +arb,2023-24,Markus Lehto
Martin Necas,CAR,"$3,000,000","$3,500,000",2.0,3.6%,2026.0,Standard,RFA +arb,2023-24,Michael Deutsch
Timothy Liljegren,TOR,"$1,400,000","$1,500,000",2.0,1.7%,2026.0,Standard,RFA +arb,2023-24,Peter Wallen
Pierre-Olivier Joseph,PIT,"$825,000","$850,000",2.0,1%,2027.0,Standard,RFA +arb,2023-24,Olivier Fortier
Ian Mitchell,BOS,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,RFA +arb,2023-24,Gregory Landry
Erik Brannstrom,OTT,"$2,000,000","$2,000,000",1.0,2.4%,2027.0,Standard,RFA +arb,2023-24,Craig Oster
Alexandre Texier,CBJ,"$1,525,000","$1,750,000",2.0,1.8%,2027.0,Standard,RFA +arb,2023-24,Markus Lehto
Cameron Crotty,ARI,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Murray Koontz
Cameron Crotty,ARI,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Murray Koontz
Nick DeSimone,N.J,"$762,500","$775,000",2.0,0.9%,2022.0,Standard,UFA,2023-24,Allan Walsh
Calle Rosen,STL,"$762,500","$775,000",2.0,0.9%,2021.0,Standard,UFA,2023-24,Kurt Overhardt
Jacob Bryson,BUF,"$1,850,000","$1,900,000",2.0,2.2%,2025.0,Standard,RFA +arb,2023-24,Allain Roy
Emil Bemstrom,PIT,"$900,000","$900,000",2.0,1.1%,2026.0,Standard,RFA +arb,2023-24,Claude Lemieux
Jacob Peterson,S.J,"$775,000","$775,000",1.0,0.9%,2027.0,Standard,RFA +arb,2023-24,Craig Oster
Cole Guttman,CHI,"$950,000","$950,000",2.0,1.1%,2026.0,Entry Level,RFA +arb,2023-24,Pat Brisson
Carson Meyer,CBJ,"$775,000","$775,000",1.0,0.9%,2025.0,Standard,UFA-Group6,2023-24,Allain Roy
Carson Meyer,CBJ,"$775,000","$775,000",1.0,0.9%,2025.0,Standard,UFA-Group6,2023-24,Allain Roy
Sean Walker,PHI,"$2,650,000","$3,350,000",4.0,3.2%,2022.0,Standard,UFA,2023-24,Cameron Stewart
Sean Durzi,ARI,"$1,700,000","$2,000,000",2.0,2%,2026.0,Standard,RFA +arb,2023-24,Allan Walsh
Parker Kelly,OTT,"$762,500","$775,000",2.0,0.9%,2026.0,Standard,RFA +arb,2023-24,Allain Roy
James Hamblin,EDM,"$807,500","$820,000",2.0,1%,2026.0,Entry Level,RFA +arb,2023-24,Rick Valette
Kiefer Sherwood,NSH,"$775,000","$775,000",1.0,0.9%,2022.0,Standard,UFA,2023-24,Allain Roy
Eric Robinson,CBJ,"$1,600,000","$1,700,000",2.0,1.9%,2022.0,Standard,UFA,2023-24,Todd Reynolds
Sheldon Rempal,VGK,"$762,500","$775,000",2.0,0.9%,2023.0,Standard,UFA,2023-24,Drew Shore
Oliver Wahlstrom,NYI,"$874,125","$874,125",1.0,1%,2027.0,Standard,RFA +arb,2023-24,Pat Brisson
Isac Lundestrom,ANA,"$1,800,000","$1,800,000",2.0,2.2%,2027.0,Standard,RFA +arb,2023-24,Peter Wallen
Ty Emberson,S.J,"$775,000","$775,000",1.0,0.9%,2027.0,Standard,RFA +arb,2023-24,Daniel Plante
Jack Drury,CAR,"$925,000","$925,000",3.0,1.1%,2027.0,Entry Level,RFA +arb,2023-24,No Agent
Jonathan Gruden,PIT,"$775,000","$775,000",1.0,0.9%,2027.0,Standard,RFA +arb,2023-24,Cameron Stewart
Ty Dellandrea,DAL,"$900,000","$900,000",1.0,1.1%,2028.0,Standard,RFA +arb,2023-24,Todd Reynolds
Barrett Hayton,ARI,"$1,775,000","$2,130,000",2.0,2.1%,2027.0,Standard,RFA +arb,2023-24,Patrick Morris
Akil Thomas,L.A,"$775,000","$775,000",1.0,0.9%,2027.0,Standard,RFA +arb,2023-24,Eustace King
Liam Foudy,NSH,"$762,500","$775,000",2.0,0.9%,2027.0,Standard,RFA +arb,2023-24,Thane Campbell
Adam Ginning,PHI,"$883,750","$925,000",2.0,1.1%,2027.0,Entry Level,RFA +arb,2023-24,Patrik Aronsson
Nils Lundkvist,DAL,"$925,000","$925,000",3.0,1.1%,2028.0,Entry Level,RFA +arb,2023-24,Claude Lemieux
Calen Addison,S.J,"$825,000","$825,000",1.0,1%,2027.0,Standard,RFA +arb,2023-24,Craig Oster
Jan Jenik,ARI,"$775,000","$775,000",1.0,0.9%,2028.0,Standard,RFA +arb,2023-24,Allan Walsh
Michael Kesselring,ARI,"$925,000","$925,000",3.0,1.1%,2027.0,Entry Level,RFA +arb,2023-24,Matt Keator
Kirill Marchenko,CBJ,"$925,000","$925,000",2.0,1.1%,2028.0,Entry Level,RFA +arb,2023-24,Daniel Milstein
Ilya Lyubushkin,TOR,"$2,750,000","$2,750,000",2.0,3.3%,2021.0,Standard,UFA,2023-24,Craig Oster
Connor Dewar,TOR,"$800,000","$850,000",2.0,1%,2026.0,Standard,RFA +arb,2023-24,Tobin Wright
Declan Chisholm,WPG,"$775,000","$775,000",1.0,0.9%,2027.0,Standard,RFA +arb,2023-24,Richard Evans
Jonatan Berggren,DET,"$925,000","$925,000",3.0,1.1%,2028.0,Entry Level,RFA +arb,2023-24,Scott Bartlett
David Gustafsson,WPG,"$775,000","$775,000",2.0,0.9%,2027.0,Standard,RFA +arb,2023-24,Craig Oster
Linus Karlsson,VAN,"$883,750","$925,000",2.0,1.1%,2027.0,Entry Level,RFA +arb,2023-24,No Agent
Cole Koepke,T.B,"$775,000","$775,000",1.0,0.9%,2025.0,Standard,UFA-Group6,2023-24,Daniel Plante
Cole Koepke,T.B,"$775,000","$775,000",1.0,0.9%,2025.0,Standard,UFA-Group6,2023-24,Daniel Plante
Spencer Stastney,NSH,"$925,000","$925,000",2.0,1.1%,2027.0,Entry Level,RFA +arb,2023-24,Pete Rutili
Scott Perunovich,STL,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Ian Pulver
Scott Perunovich,STL,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Ian Pulver
Angus Crookshank,OTT,"$838,333","$855,000",3.0,1%,2027.0,Entry Level,RFA +arb,2023-24,Ross Gurney
Hugh McGing,STL,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Richard Evans
Hugh McGing,STL,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Richard Evans
John Leonard,ARI,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Matt Keator
John Leonard,ARI,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Matt Keator
Reese Johnson,CHI,"$800,000","$850,000",2.0,1%,2026.0,Standard,RFA +arb,2023-24,Michael O'Rafferty
Jake Christiansen,CBJ,"$775,000","$775,000",1.0,0.9%,2027.0,Standard,RFA +arb,2023-24,No Agent
Kyle MacLean,NYI,"$800,000","$800,000",1.0,1%,2026.0,Entry Level,RFA +arb,2023-24,No Agent
Samuel Fagemo,NSH,"$775,000","$775,000",1.0,0.9%,2027.0,Standard,RFA +arb,2023-24,Craig Oster
Joe Snively,WSH,"$800,000","$850,000",2.0,1%,2023.0,Standard,UFA,2023-24,Pete Rutili
Blake Lizotte,L.A,"$1,675,000","$1,675,000",2.0,2%,2025.0,Standard,RFA +arb,2023-24,Daniel Plante
Brett Leason,ANA,"$775,000","$800,000",2.0,0.9%,2026.0,Standard,RFA +arb,2023-24,J.P. Barry
Peyton Krebs,BUF,"$863,334","$832,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,Kevin Epp
Kaedan Korczak,VGK,"$789,167","$775,000",3.0,0.9%,2028.0,Entry Level,RFA,2023-24,Rick Valette
Alex Turcotte,L.A,"$894,167","$832,500",3.0,1.1%,2028.0,Entry Level,RFA,2023-24,Pat Brisson
Raphael Lavoie,EDM,"$874,125","$874,125",1.0,1%,2028.0,Standard,RFA +arb,2023-24,Philippe Lecavalier
Moritz Seider,DET,"$863,334","$832,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,Claude Lemieux
Nikita Alexandrov,STL,"$816,667","$832,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,Patrick Morris
Adam Beckman,MIN,"$894,167","$832,500",3.0,1.1%,2028.0,Entry Level,RFA,2023-24,Michael Kaye
Bobby Brink,PHI,"$925,000","$925,000",3.0,1.1%,2029.0,Entry Level,RFA +arb,2023-24,Ben Hankinson
Kaapo Kakko,NYR,"$2,100,000","$2,400,000",2.0,2.5%,2026.0,Standard,RFA +arb,2023-24,Andy Scott
Arthur Kaliyev,L.A,"$894,167","$832,500",3.0,1.1%,2028.0,Entry Level,RFA,2023-24,Ian Pulver
Henry Thrun,S.J,"$912,500","$925,000",2.0,1.1%,2029.0,Entry Level,RFA,2023-24,Matt Keator
Alex Vlasic,CHI,"$916,667","$925,000",3.0,1.1%,2028.0,Entry Level,RFA +arb,2023-24,Scott Bartlett
Philip Tomasino,NSH,"$863,334","$832,500",3.0,1%,2029.0,Entry Level,RFA,2023-24,Wade Arnott
Graeme Clarke,N.J,"$850,833","$867,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,Randy Robitaille
Connor McMichael,WSH,"$863,334","$832,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,David Gagner
Thomas Harley,DAL,"$863,334","$832,500",3.0,1%,2029.0,Entry Level,RFA,2023-24,Andy Scott
Nicholas Robertson,TOR,"$796,667","$775,000",3.0,1%,2029.0,Entry Level,RFA,2023-24,Pat Brisson
Egor Afanasyev,NSH,"$789,167","$775,000",3.0,0.9%,2028.0,Entry Level,RFA,2023-24,Daniel Milstein
Jakob Pelletier,CGY,"$863,334","$832,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,Olivier Fortier
Shane Pinto,OTT,"$775,000","$775,000",1.0,0.9%,2028.0,Standard,RFA +arb,2023-24,Lewis Gross
Philip Broberg,EDM,"$863,334","$832,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,Darren Ferris
Victor Soderstrom,ARI,"$863,334","$832,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,Darren Ferris
Simon Holmstrom,NYI,"$863,334","$832,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,J.P. Barry
Pavel Dorofeyev,VGK,"$825,000","$825,000",1.0,1%,2028.0,Standard,RFA +arb,2023-24,Rick Komarow
Jackson LaCombe,ANA,"$925,000","$925,000",2.0,1.1%,2028.0,Entry Level,RFA,2023-24,Pat Brisson
Jordan Spence,L.A,"$820,000","$775,000",3.0,1%,2028.0,Entry Level,RFA,2023-24,Peter MacTavish
Vladislav Kolyachonok,ARI,"$789,167","$775,000",3.0,0.9%,2028.0,Entry Level,RFA,2023-24,Daniel Milstein
Vasily Podkolzin,VAN,"$925,000","$925,000",3.0,1.1%,2028.0,Entry Level,RFA,2023-24,Craig Oster
Joel Kiviranta,COL,"$775,000","$775,000",1.0,0.9%,2023.0,Standard,UFA,2023-24,Mika Rautakallio
Cole Schwindt,CGY,"$855,833","$832,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,Patrick Morris
Maxence Guenette,OTT,"$813,333","$830,000",3.0,1%,2028.0,Entry Level,RFA,2023-24,Dom Deblois
Tyler Angle,CBJ,"$850,833","$867,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,Patrick Morris
Santeri Hatakka,N.J,"$850,833","$867,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,J.P. Barry
Valtteri Puustinen,PIT,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Markus Lehto
Valtteri Puustinen,PIT,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Markus Lehto
Juuso Parssinen,NSH,"$850,833","$867,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,Jerry Buckley
Marc Del Gaizo,NSH,"$850,833","$867,500",3.0,1%,2027.0,Entry Level,RFA +arb,2023-24,Michael Curran
Louis Crevier,CHI,"$850,833","$867,500",3.0,1%,2028.0,Entry Level,RFA,2023-24,Paul Corbeil
Brandon Biro,BUF,"$762,500","$775,000",2.0,0.9%,2025.0,Standard,UFA-Group6,2023-24,Allain Roy
Brandon Biro,BUF,"$762,500","$775,000",2.0,0.9%,2025.0,Standard,UFA-Group6,2023-24,Allain Roy
Mitchell Chaffee,T.B,"$775,000","$775,000",1.0,0.9%,2025.0,Standard,UFA-Group6,2023-24,Donald Meehan
Mitchell Chaffee,T.B,"$775,000","$775,000",1.0,0.9%,2025.0,Standard,UFA-Group6,2023-24,Donald Meehan
Dylan Holloway,EDM,"$925,000","$925,000",3.0,1.1%,2029.0,Entry Level,RFA,2023-24,Blake Robson
Lucas Raymond,DET,"$925,000","$925,000",3.0,1.1%,2028.0,Entry Level,RFA,2023-24,J.P. Barry
Seth Jarvis,CAR,"$894,167","$832,500",3.0,1.1%,2028.0,Entry Level,RFA,2023-24,Gerry Johannson
Dawson Mercer,N.J,"$894,167","$832,500",3.0,1.1%,2028.0,Entry Level,RFA,2023-24,No Agent
Justin Barron,MTL,"$925,000","$925,000",3.0,1.1%,2029.0,Entry Level,RFA,2023-24,Wade Arnott
Anton Lundell,FLA,"$925,000","$925,000",3.0,1.1%,2028.0,Entry Level,RFA,2023-24,Markus Lehto
Quinton Byfield,L.A,"$894,167","$832,500",3.0,1.1%,2028.0,Entry Level,RFA,2023-24,David Gagner
Thomas Bordeleau,S.J,"$916,667","$925,000",3.0,1.1%,2029.0,Entry Level,RFA,2023-24,Pat Brisson
Cole Perfetti,WPG,"$894,167","$832,500",3.0,1.1%,2029.0,Entry Level,RFA,2023-24,Cameron Stewart
Yan Kuznetsov,CGY,"$870,000","$825,000",3.0,1%,2029.0,Entry Level,RFA,2023-24,Mark Gandler & Todd Diamond
Adam Raska,MIN,"$848,333","$865,000",3.0,1%,2029.0,Entry Level,RFA,2023-24,Allan Walsh
Gage Goncalves,T.B,"$820,000","$775,000",3.0,1%,2028.0,Entry Level,RFA,2023-24,Allain Roy
Alexander Barabanov,S.J,"$2,500,000","$2,500,000",2.0,3%,2021.0,Standard,UFA,2023-24,Daniel Milstein
Radim Zohorna,PIT,"$775,000","$775,000",1.0,0.9%,2023.0,Standard,UFA,2023-24,Craig Oster
Ilya Solovyov,CGY,"$828,333","$845,000",3.0,1%,2028.0,Entry Level,RFA +arb,2023-24,Daniel Milstein
Yegor Chinakhov,CBJ,"$800,000","$800,000",1.0,1%,2028.0,Standard,RFA +arb,2023-24,Shumi Babaev
Alex Steeves,TOR,"$834,167","$852,500",3.0,1%,2027.0,Entry Level,RFA +arb,2023-24,Allain Roy
Kent Johnson,CBJ,"$925,000","$925,000",3.0,1.1%,2029.0,Entry Level,RFA,2023-24,Pat Brisson
Cole Sillinger,CBJ,"$925,000","$925,000",3.0,1.1%,2028.0,Entry Level,RFA,2023-24,Craig Oster
Arber Xhekaj,MTL,"$828,333","$835,000",3.0,1%,2028.0,Entry Level,RFA,2023-24,Viktor Saljanin
Marc McLaughlin,BOS,"$775,000","$775,000",1.0,0.9%,2027.0,Standard,RFA +arb,2023-24,Matt Keator
Brian Halonen,N.J,"$925,000","$925,000",2.0,1.1%,2026.0,Entry Level,RFA +arb,2023-24,Jeff Helperl
Nick Blankenburg,CBJ,"$825,000","$850,000",2.0,1%,2025.0,Standard,UFA-Group6,2023-24,Blake Robson
Nick Blankenburg,CBJ,"$825,000","$850,000",2.0,1%,2025.0,Standard,UFA-Group6,2023-24,Blake Robson
Ben Meyers,COL,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Daniel Plante
Ben Meyers,COL,"$775,000","$775,000",1.0,0.9%,2026.0,Standard,UFA-Group6,2023-24,Daniel Plante
Milos Kelemen,ARI,"$817,500","$830,000",2.0,1%,2027.0,Entry Level,RFA +arb,2023-24,J.P. Barry
Adam Klapka,CGY,"$832,500","$845,000",2.0,1%,2028.0,Entry Level,RFA +arb,2023-24,Gerry Johannson
Filip Roos,CHI,"$925,000","$925,000",2.0,1.1%,2026.0,Entry Level,RFA +arb,2023-24,Patrik Aronsson
Pavol Regenda,ANA,"$855,000","$867,500",2.0,1%,2027.0,Entry Level,RFA +arb,2023-24,J.P. Barry
Jason Polin,COL,"$870,000","$870,000",1.0,1%,2026.0,Entry Level,RFA +arb,2023-24,Richard Evans
Cole McWard,VAN,"$922,500","$895,000",2.0,1.1%,2028.0,Entry Level,RFA,2023-24,Allain Roy
Jiri Smejkal,OTT,"$870,000","$870,000",1.0,1%,2024.0,Entry Level,UFA,2023-24,Craig Oster
Nikolas Matinpalo,OTT,"$885,000","$885,000",1.0,1.1%,2026.0,Entry Level,RFA +arb,2023-24,Murray Koontz
Waltteri Merela,T.B,"$870,000","$870,000",1.0,1%,2026.0,Entry Level,RFA +arb,2023-24,Mark Gandler & Todd Diamond
Patrik Koch,ARI,"$847,500","$847,500",1.0,1%,2024.0,Entry Level,UFA,2023-24,Serge Payer
